[u'GE Oil &amp; Gas', u'Amec Foster Wheeler', u'PSEG', u'Valero Energy', u'Marathon Oil', u'Valvoline', u'Encana', u'Waterway Gas &amp; Wash', u'Suburban Propane', u'TOTAL', u'Socalgas', u'National Grid', u'Atlas Oil', u'Murphy Oil', u'San Diego Gas &amp; Electric', u'Henley Enterprises', u'Matheson Tri-Gas', u'Brookshire Brothers', u'Mansfield Oil', u'AGL Resources', u'Nicor', u'Chromalloy Gas Turbine', u'Southwest Gas', u'Saudi Aramco', u'Sempra U.S. Gas &amp; Power', u'Oil States Industries', u'Maersk Oil', u'Oil Price Information Service (OPIS)', u'Baltimore Gas and Electric', u'Philadelphia Gas Works', u'CVR', u'Weir Oil &amp; Gas', u'National Fuel Gas', u'Ricker Oil Company', u'Spindletop Oil &amp; Gas', u'Cabot Oil &amp; Gas', u'Memphis Light', u'Freeport-McMoRan Oil &amp; Gas', u'South Carolina Electric &amp; Gas', u'Paraco Gas', u'MGE Energy', u'Ballard Natural Gas Service', u'Oil States International', u'SourceGas', u'ONGC', u'NW Natural', u'Dominion East Ohio', u'Odebrecht', u'Blarney Castle Oil and Propane', u'Alabama Gas', u'Kongsberg Oil &amp; Gas Technologies', u'U.S. Venture', u'Gas South', u"Uncle Ed's Oil Shoppe", u'Knight Oil Tools', u'Carrizo Oil &amp; Gas', u'Irving Oil Corporation', u'WGES', u'Shell Gas &amp; Power', u"Oil Can Henry's", u'76 Gas', u'Gas Transmission System', u'Luxfer Gas Cylinders', u'Lehigh Gas', u'Kuwait Oil Company Ksc', u'Gulf Oil', u'Cascade Natural Gas', u'Southern Star Central Gas Pipeline', u'eCapital', u'Indian Oil', u'Castle Oil', u'Rochester Gas and Electric', u'Luke Oil Company', u'Genesis Oil and Gas', u'Oil &amp; Gas Title Abstracting', u'Columbia Gas of Pennsylvania', u'Quicksilver Gas Services', u'G.A.S. Unlimited', u'PDVSA', u'Oil-Dri', u'Gas Turbine Efficiency', u'CMS Energy', u'True Oil, LLC', u'Columbia Gas of Ohio', u'MotoMart', u'Warren Oil Company', u'Antelope', u'Oil States Energy Services', u'Peoples Natural Gas', u'1845 Oil Field Services', u'Rebel Oil', u'Western Oil', u'Tevis Oil', u'Gas Powered Games', u"Benny's Car Wash", u'Electric &amp; Gas Industries Association', u'Aloha Petroleum', u'Midnight Oil', u'Big West Oil', u'Don\xe2&euro;&trade;s Car Wash', u'Logan Oil Tools', u'Rolfson Oil', u'Alpha Oil and Gas', u'Transcontinent Oil', u'Texas Gas Service', u'JGC', u'Woodfin Oil', u'SMO', u'Arnold Oil Company', u'Columbia Gas Transmission', u'Holiday Oil', u'West Texas Gas', u'Central Oil &amp; Supply', u'Jaco', u'American Welding &amp; Gas', u'Huntsville Utilities', u'Cosby Oil', u'Apex Oil', u'Greeneville Oil &amp; Petroleum', u'Mahanagar Gas', u'Intermountain Gas', u'Kaul Oil', u'Eastern Propane &amp; Oil', u'Johnson Oil Company', u'Wynn Oil', u'Heat Waves Hot Oil Service', u'Gilligan Oil', u'Nioc', u'Temecula Olive Oil', u'Swifty Oil', u'Mohonk Oil Company', u'Holmes Oil', u'TGS', u'Meenan Oil', u'Bay State Gas', u'Connecticut Natural Gas', u'Colvin Oil', u'Turner Gas Company', u'Quality Oil', u'Midway Oil Corp.', u'Gas House Grill', u'U S Oil &amp; Refining', u'Noble Mansfield', u'ADCO', u'Helget Gas Products', u'Condon Oil Company', u'Hocker Oil', u'Krist Oil Company', u'Sabine Oil &amp; Gas', u'Nittany Oil', u'Astra Oil', u'Taylor Oil', u'Thrifty Oil', u'Lacy Oil Tool', u"O'Connell Oil", u'MACPHERSON OIL', u'SpeeDee Oil Change &amp; Tune-Up', u'Duke of Oil', u'Oklahoma Natural Gas', u'Hampel Oil', u'Columbia Gas of Virginia', u'Florida Gas Transmission', u'Producers Cooperative Oil Mill', u'Mobile Gas Service', u'Beckett Gas', u'Robison Oil', u'Clariant GmbH', u'Albemarle Oil Company', u'Kaiser-Francis', u'American Gas Association', u'Gas-Fired Products', u'Scorpion Oil Tools', u'Superior Oil', u'Par Mar Stores', u'Star Gas Partners', u'Western International Gas &amp; Cylinders', u'Coleman Oil Company', u'Crystal River Oil &amp; Gas', u'South Jersey Gas', u'ENSTAR Natural Gas', u'Yocum OIL', u'Tucker Oil', u'Newcomb Oil (Kentucky)', u'New Jersey Natural Gas', u'Martin Oil Company', u'Dominion Peoples', u'Jallo Oil', u'Miller Oil Company', u'Schmuckal Oil', u'Farmers Union Oil Company', u'Clipper Oil', u'GAS', u'Slidell Oil Company', u'Questar Gas', u'Belleview Bottled Gas', u'Oil Changer', u'British Gas', u'Amalie Oil', u'Natural Gas Services', u'Mountain Empire Oil', u'Concord Oil', u'Oil Field Development Engineering', u'Oil Factory', u'Ramos Oil', u'Ternero Olive Oil', u'Clarke-mobile Counties Gas DST', u'Sirte Oil Company', u'Spicer Advanced Gas', u'Electric &amp; Gas Technology', u"Tony's Mobile Oil &amp; Brake Service", u'Transcontinental Gas Pipe Line', u'Great Lakes Quick Lube', u'Frontier Natural Gas', u'Stockman Oil', u'Blohm+Voss', u'Texas Oil &amp; Gas Express', u'SOCAR', u'SIEGEL OIL COMPANY', u'Hanna Oil', u'McClure Oil', u'Dixie Gas &amp; Oil', u'Painted With Oil', u'Yankee Gas', u'Siana Oil &amp; Gas Co', u'Mid-State Petroleum', u'Lard Oil Company', u'Queiroz Galv\xe3o \xd3leo e G\xe1s', u'Guttman Oil', u'ORRCO', u'Hudson Gas Mart', u'Olympic Oil', u'Kath Fuel Oil', u'Pace Oil &amp; Gas', u'Oil &amp; Natural Gas', u'Metro Fuel Oil Corp.', u'Gas Equipment Company of Denver', u'GTMA', u'J3 Oil and Gas', u'Korea National Oil Corporation', u'Oil City Iron Works', u'M.W. Rentals &amp; Services', u'ASOA', u'Smith Oil Company', u'Fabian Oil', u'Gas Natural Fenosa', u'AP Gas &amp; Electric', u'Verbundnetz Gas', u'Reliance Gas Transportation Infrastructure', u"Gas Monkey Bar N' Grill", u'The Gas Lamp Restaurant and Bar', u'Air Gas Technologies', u'Group Five', u'Oil Consultants', u'Colorado Interstate Gas', u'Fred Fuller Oil &amp; Propane', u'Titan Oil Recovery', u'Western States Oil &amp; Gas', u'Tauber Oil', u'Lario Oil &amp; Gas Company', u'Iranian Offshore', u'Vermont Gas', u'Hopkins Oil Company', u'Texas Premier Resources', u'M.G. Oil', u'Ojai Oil Company', u'Green Gas', u'Western Gas', u'Tullow Oil', u'American Palm Oil Council', u'Zion Oil', u'Schrader Oil Company', u'Maximum Gas &amp; Supplies', u'Costa Oil', u'CNX Gas', u'Geofizyka Krak\u0e23\u0e13w', u'Brewer Oil', u'American Oil Field Services', u'Great Lakes Gas Transmission', u'Consolidated Oil Well Services', u'Eagle Oil Tools', u'Saudi Makamin', u'Snake Oil Cocktail Company', u'Stein Oil Company', u'SynFast Oil Change', u'Garden State Heat &amp; Air', u'Miller Bros', u'Sage Oil Vac', u'Keystone Oil', u'Ludvik Propane Gas Services', u'Calor Gas', u'Guardian Oil &amp; Gas', u'Falcon Oil &amp; Gas', u'Knapp Oil Company', u'Gas &amp; Food Plus', u'Al Masaood OISS', u'Cnooc Engineering', u'Princeton Fuel Oil', u'Prime Meridian Oil', u'RasGas', u'Pit Stop Lube &amp; Oil', u'Lone Star Gas', u'Town of Oil City', u'Bazell Oil', u'Virginia Natural Gas', u'Wathall Oil', u'Shrader Tire &amp; Oil', u'Nupro Industries', u'JX Nippon Oil &amp; Gas Exploration Corporation', u'Center Oil', u'Gas Appliance Service', u'Vine Oil &amp; Gas', u'Extraction Oil and Gas', u'Delta Natural Gas', u'Webber Energy Fuels', u'Pars Oil &amp; Gas Company', u'Tidelands Oil &amp; Gas', u'SAUDI ARAMCO TOTAL OIL REFINING &amp; PETROCHEMICAL COMPANY, SATORP', u'Sanchez Oil &amp; Gas', u'CE Taylor Oil', u'Call Oil', u'ASCO (United Kingdom)', u'Bowden Oil Company', u'Fuel Oil Systems', u'Carter Oil', u'SIGNAL Food Stores', u'Imperial Oil', u'Advantage Energy', u'Jasper Oil Company', u'Osaka Gas', u'Northwest Olive Oil']
Name	Job	Industry	Sector	Number of ratings	Overall rating	Culture and values	Work life balance	Senior Leadership	Compensation and benefits	Career opportunities	Recommend to friend	Name CEO	Pourcentage approve CEO
Oil City Iron Works	Overall	Industrial Manufacturing	Manufacturing	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Eric Meyers	0
M.W. Rentals &amp; Services	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
ASOA	Overall	Colleges &amp; Universities	Education	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Smith Oil Company	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Fabian Oil	Overall	
Gas Natural Fenosa	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	10	3.3	0.0	0.0	0.0	0.0	0.0	0.0		
AP Gas &amp; Electric	Overall	
Verbundnetz Gas	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Dr. Karsten Heuchert	100
Reliance Gas Transportation Infrastructure	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Rajinder Kumar Dhadda	0
Gas Monkey Bar N' Grill	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
The Gas Lamp Restaurant and Bar	Overall	
Air Gas Technologies	Overall	
Group Five	Overall	Construction	Construction, Repair &amp; Maintenance	3	4	0.0	0.0	0.0	0.0	0.0	0.0	Mike Upton	100
Oil Consultants	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	2	5	0.0	0.0	0.0	0.0	0.0	0.0		
Colorado Interstate Gas	Overall	
Fred Fuller Oil &amp; Propane	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Titan Oil Recovery	Overall	
Western States Oil &amp; Gas	Overall	
Tauber Oil	Overall	
Lario Oil &amp; Gas Company	Overall	
Iranian Offshore	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	2	4.3	0.0	0.0	0.0	0.0	0.0	0.0		
Vermont Gas	Overall	
Hopkins Oil Company	Overall	
Texas Premier Resources	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
M.G. Oil	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Ojai Oil Company	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Green Gas	Overall	
Western Gas	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Donald R. Sinclair	0
Tullow Oil	Overall	
American Palm Oil Council	Overall	
Zion Oil	Overall	
Schrader Oil Company	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Maximum Gas &amp; Supplies	Overall	Industrial Manufacturing	Manufacturing	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Costa Oil	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	1	0.0	0.0	0.0	0.0	0.0	0.0	Luis Costa, Sr	0
CNX Gas	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	1	4	0.0	0.0	0.0	0.0	0.0	0.0	J. Brett Harvey	0
Brewer Oil	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
American Oil Field Services	Overall	
Great Lakes Gas Transmission	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Lee G. Hobbs	0
Consolidated Oil Well Services	Overall	
Eagle Oil Tools	Overall			1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Saudi Makamin	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Snake Oil Cocktail Company	Overall	
Stein Oil Company	Overall	
SynFast Oil Change	Overall	Auto Repair &amp; Maintenance	Construction, Repair &amp; Maintenance	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Garden State Heat &amp; Air	Overall	
Miller Bros	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Sage Oil Vac	Overall	Industrial Manufacturing	Manufacturing	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Keystone Oil	Overall			1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Ludvik Propane Gas Services	Overall	Asphalt Products Manufacturing	Manufacturing	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Ed Ludvik	0
Calor Gas	Overall	
Guardian Oil &amp; Gas	Overall			1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Falcon Oil &amp; Gas	Overall	
Knapp Oil Company	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	3	0.0	0.0	0.0	0.0	0.0	0.0	Chuck Knapp	0
Gas &amp; Food Plus	Overall	Consulting	Business Services	3	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Vishal Khurana	100
Al Masaood OISS	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	4	3.9	0.0	0.0	0.0	0.0	0.0	0.0		
Cnooc Engineering	Overall	
Princeton Fuel Oil	Overall	
Prime Meridian Oil	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
RasGas	Overall	
Pit Stop Lube &amp; Oil	Overall	
Lone Star Gas	Overall	
Town of Oil City	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Bazell Oil	Overall			1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Virginia Natural Gas	Overall	
Wathall Oil	Overall	
Shrader Tire &amp; Oil	Overall	
Nupro Industries	Overall	
JX Nippon Oil &amp; Gas Exploration Corporation	Overall	Architectural &amp; Engineering Services	Business Services	6	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Makoto Koseki	100
Center Oil	Overall	Wholesale	Business Services	1	2	0.0	0.0	0.0	0.0	0.0	0.0	Gary R. Parker	0
Gas Appliance Service	Overall	General Repair &amp; Maintenance	Construction, Repair &amp; Maintenance	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Vine Oil &amp; Gas	Overall	
Extraction Oil and Gas	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Delta Natural Gas	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Glenn R. Jennings	0
Webber Energy Fuels	Overall	Gas Stations	Retail	1	2	0.0	0.0	0.0	0.0	0.0	0.0	Mike Sheay	0
Pars Oil &amp; Gas Company	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	4	4.2	0.0	0.0	0.0	0.0	0.0	0.0		
Tidelands Oil &amp; Gas	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	5	0.0	0.0	0.0	0.0	0.0	0.0	James B. Smith	0
SAUDI ARAMCO TOTAL OIL REFINING &amp; PETROCHEMICAL COMPANY, SATORP	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	12	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
Sanchez Oil &amp; Gas	Overall			1	1	0.0	0.0	0.0	0.0	0.0	0.0		
CE Taylor Oil	Overall	
Call Oil	Overall	Health, Beauty, &amp; Fitness	Consumer Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Darren Call	0
ASCO (United Kingdom)	Overall	Logistics &amp; Supply Chain	Transportation &amp; Logistics	2	3.4	0.0	0.0	0.0	0.0	0.0	0.0	Derek Smith	0
Bowden Oil Company	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Fuel Oil Systems	Overall	
Carter Oil	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
SIGNAL Food Stores	Overall	
Imperial Oil	Overall	Asphalt Products Manufacturing	Manufacturing	102	3.6	0.0	0.0	0.0	0.0	0.0	0.0	Rich Kruger	78
Advantage Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	1	3	0.0	0.0	0.0	0.0	0.0	0.0	Andy J. Mah	0
Jasper Oil Company	Overall	Transportation Management	Transportation &amp; Logistics	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Ed Few	0
Osaka Gas	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	3	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Hiroshi Ozaki	0
Northwest Olive Oil	Overall	
