[u'Lennar', u'Goodman Networks', u'Black &amp; Veatch', u'Fluor', u'Habitat for Humanity', u'Bechtel', u'URS Corporation', u'US Army', u'AT&T;', u'Parsons Corporation', u'Terracon', u'McGuyer Homebuilders', u'Multivista', u'Shawmut Design and Construction', u'United-Bilt Homes', u'US Air Force', u'Vanir Construction Management', u'Bluestream Professional Services', u'Standard Pacific', u'US Army Corps of Engineers', u'Shaw Group', u'NAVFAC', u'Global Environmental Technologies', u'Sprint', u'Richmond American Homes', u'Starbucks', u'Batson-Cook', u'KCI Technologies', u'Spire Consulting Group', u'Network Building &amp; Consulting', u'Burns &amp; McDonnell', u'Sundt', u'TIC - The Industrial Company', u'Kaiser Permanente', u'MasTec', u'CIM Group', u'Time Warner Cable', u'SUN Technical Services', u'Aimco Apartment Homes', u'WCA Waste', u'Engineering Consulting Services', u'HITT Contracting', u'Comcast', u"Chico's FAS", u'General Growth Properties', u'Bozzuto', u'Nicor', u'GREYHAWK', u'Pulte Homes', u'Turner Construction', u'Tradesmen International', u'Interior Management', u'Greenman-Pedersen', u'Tectonic Engineering &amp; Surveying Consultants PC', u'Port Authority of New York and New Jersey', u'Crown Castle', u'Walmart', u'Tyco', u'Lend Lease', u'MBP', u'Aerotek', u'David Weekley Homes', u'Kiewit Infrastructure West', u'PennDOT', u'HavenBrook Homes', u'Missouri Department of Transportation', u'DAVACO', u'Retail Group of America', u'FDH Velocitel', u'WCI Communities', u'Randstad US', u'Pirhl', u'Tufo Associates', u'Riverworks, Inc.', u'City of Tulsa', u"Carter's", u'Dorn Platz', u'Primestor Development', u'Hillsborough County Aviation Authority', u'Fischer Homes', u'B&B; Associates', u'H&M;', u'Pepper-Lawson Construction', u'Sears', u'Kansas City Power &amp; Light Company', u"Macy's", u'New York Department of Transportation', u'U.S. Army Reserve', u'Kforce', u'Ameresco', u'Wiggins/Lesley Palmetto Construction', u'Essence Custom Homes', u'Blattner Energy', u'BENTELER Group', u'Era Living', u'Hellas Construction', u'Avison Young', u'Commdex Consulting', u'Wilcox Professional Services', u'Aquatech International', u'Capital Design Group', u'Robert M. Henry Consultants', u'American Infrastructure', u'Picerne Military Housing', u'Government of Puerto Rico', u'Sunnyside School District', u'Argo Systems', u'GUARD-ALL BUILDING SOLUTIONS', u'Los Angeles USD', u'IMS Engineers', u'Straight Line Industries', u'Boka Powell', u'University of North Texas', u'CBRE', u'Pacific Gas and Electric', u'Gordian Design and Construction', u'Betacom', u'Parsons Brinckerhoff', u'Newport News Shipbuilding', u'Woolpert', u'TxDOT', u'Swan and Dolphin Resort', u'Hobby Lobby', u'Blue Book Network Contractors Register', u'Brohn Homes', u'Canusa', u'Green Canopy Homes', u'Eldeco', u'Webcor Builders', u'DCM Construction', u'Chicago Housing Authority', u'SAC Wireless', u'US Builders', u'City of Casa Grande', u'Houston Methodist', u'The Haskell Company', u'Deutsche Bank', u"Rogers-O'Brien Construction", u'Telnet (Rockville, MD)', u'Cato', u"Primary Children's Medical Center (Salt Lake City)", u'Las Vegas Paving', u'On The Level Enterprises', u'Charming Shoppes', u'Aspen Heights', u'Cricket Wireless', u'Dondlinger &amp; Sons Construction', u'Arkansas State Highway and Transportation Department', u'Urban Engineering', u'ConAgra Foods', u'Anthony &amp; Sylvan Pools', u'Pilot Flying J', u'State of Michigan', u'Methodist Hospital', u'Bartlett Nuclear, Inc', u'California Pacific Homes', u'TOTAL FACILITY SOLUTIONS', u'Wawa', u'Empire State Development', u'Burling Builders', u'Core Realty', u'Panhandle Builders and Excavating', u'Graycor', u'L &amp; L Construction Management', u"Dunkin' Brands", u'CastleRock Communities', u'DTE Energy', u'York Bridge Concepts', u'Haury &amp; Smith Contractors', u'Hawaiian Dredging Construction Co.', u'The Weitz Company LLC', u'US Department of State', u'Commercial Drywall &amp; Construction', u'Suffolk Construction', u'U.S. General Services Administration', u'BROUGHTON CONSTRUCTION', u'Long Wave', u'Hilton Garden Inn', u'BP', u'Campus Crest', u'GE', u'Edwards Construction', u'Parkhill Smith &amp; Cooper', u'Mycom', u'DAI (Utah)', u'Buckingham Companies', u'Songer Steel Services', u'New York City Transit Authority', u'Zayo', u'Hagerman Construction', u'Kenny Construction Company', u'Experis', u'Trident Seafoods', u'City of Hurst, Texas', u'Usfs', u'Gap', u'RCI', u'Jones, Edmunds &amp; Associates', u'Hamon Custodis', u'Los Angeles County Sanitation District', u'Denver Water', u'Inditex', u'Shepardville Construction', u'Holder Construction', u'HSBC Holdings', u'G. L. Homes', u'Clayco', u'IAS Builders', u'Jensen', u'Skanska USA Civil', u'Eastern Illinois University', u'Omniplex World Services Corporation', u'Sunrun', u'ProBuild', u'Bonner County, Idaho', u'XTO Energy', u'NEXTGEN GLOBAL RESOURCES', u'Encore Housing Opportunity Fund', u'Crossland Construction Company', u'Satellites Unlimited', u'Ashton Woods Homes', u'Fite &amp; Company Construction', u'Laliberte Construction Associates', u'San Ramon Valley USD', u'Kroger', u'Aarene Contracting', u'City of Plano, TX', u'Henry Company Homes', u'Broaddus &amp; Associates', u'Tishman', u'Innovative Turnaround Controls', u'Johnson, Mirmiran &amp; Thompson', u'New Jersey Community Development', u'Oklahoma State', u'Imperial Homes', u'Merck', u'Clackamas County', u'BEST', u"McDonald's", u'Maryland State Highway Administration', u'Ahtna Government Services', u'Reis', u'Center for Farm Financial Management', u'Group VI', u'Athavale Lystad and Associates', u'Big-D', u'Richfield Homes', u'Alaska Native Tribal Health Consortium', u'Raymond Construction', u'Flewelling &amp; Moody', u'Ghirardelli Associates', u'Newport Classic Homes', u'IDM Builders', u'Computer Cite', u'Flood Kleenup', u'NiSource', u'Nexius', u'Home HeadQuarters', u'Fort Hunter Liggett Fire Department', u'Hall-Irwin Construction', u'State of Maryland', u'Miracle Systems', u'PSEG', u"The Children's Museum of Indianapolis", u'Library of Congress', u'US Department of Defense', u'The Medve Group', u'WYDOT', u'Aqua America', u'R Florina Contractor']
Name	Job	Industry	Sector	Number of ratings	Overall rating	Culture and values	Work life balance	Senior Leadership	Compensation and benefits	Career opportunities	Recommend to friend	Name CEO	Pourcentage approve CEO
Dunkin' Brands	Overall	Fast-Food &amp; Quick-Service Restaurants	Restaurants, Bars &amp; Food Services	159	3	2.7	3.0	2.2	2.8	2.4	0.4	Nigel Travis	52
CastleRock Communities	Overall	Real Estate	Real Estate	5	2	0.0	0.0	0.0	0.0	0.0	0.0		
DTE Energy	Overall	
York Bridge Concepts	Overall	
Haury &amp; Smith Contractors	Overall	Construction	Construction, Repair &amp; Maintenance	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Hawaiian Dredging Construction Co.	Overall	Construction	Construction, Repair &amp; Maintenance	7	4.2	0.0	0.0	0.0	0.0	0.0	0.0	William J Wilson	100
The Weitz Company LLC	Overall	
US Department of State	Overall	Federal Agencies	Government	548	3.7	3.6	3.5	3.2	3.4	3.5	0.8	John Kerry	82
Commercial Drywall &amp; Construction	Overall	Wood Product Manufacturing	Manufacturing	1	4	0.0	0.0	0.0	0.0	0.0	0.0	James Leach	0
Suffolk Construction	Overall	Construction	Construction, Repair &amp; Maintenance	45	3.8	3.8	3.3	3.4	4.0	3.6	0.8	John F. Fish	87
U.S. General Services Administration	Overall	
BROUGHTON CONSTRUCTION	Overall	
Long Wave	Overall	Aerospace &amp; Defense	Aerospace &amp; Defense	6	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Phil Miller	72
Hilton Garden Inn	Overall	
BP	Overall	
Campus Crest	Overall	
GE	Overall	Energy	Oil, Gas, Energy &amp; Utilities	3890	3.8	3.6	3.4	3.3	3.5	3.7	0.8	Jeffrey R. Immelt	86
Edwards Construction	Overall	Construction	Construction, Repair &amp; Maintenance	3	2.6	0.0	0.0	0.0	0.0	0.0	0.0		
Parkhill Smith &amp; Cooper	Overall	Architectural &amp; Engineering Services	Business Services	12	4.8	5.0	4.8	4.6	4.5	4.8	1.0	Joe Rapier	100
Mycom	Overall	
DAI (Utah)	Overall	
Buckingham Companies	Overall	
Songer Steel Services	Overall	
New York City Transit Authority	Overall	Passenger Rail	Travel &amp; Tourism	64	3.6	3.1	3.9	2.8	4.0	3.2	0.7	Thomas F. Prendergast	32
Zayo	Overall	Cable, Internet &amp; Telephone Providers	Telecommunications	272	3.3	3.3	2.9	3.2	2.9	3.4	0.6	Dan Caruso	68
Hagerman Construction	Overall	
Kenny Construction Company	Overall	Construction	Construction, Repair &amp; Maintenance	8	3.5	0.0	0.0	0.0	0.0	0.0	0.0	John E. Kenny Jr.	43
Experis	Overall	
Trident Seafoods	Overall	
City of Hurst, Texas	Overall	Federal Agencies	Government	3	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Allan Weegar	100
Usfs	Overall	
Gap	Overall	Department, Clothing, &amp; Shoe Stores	Retail	2703	3.6	3.8	3.4	3.1	3.3	3.1	0.7	Art Peck	83
RCI	Overall	Advertising &amp; Marketing	Business Services	74	3.4	3.7	3.3	3.3	3.5	3.0	0.6	Geoff Ballotti	84
Jones, Edmunds &amp; Associates	Overall	
Hamon Custodis	Overall	
Los Angeles County Sanitation District	Overall	
Denver Water	Overall	
Inditex	Overall	
Shepardville Construction	Overall	Construction	Construction, Repair &amp; Maintenance	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Holder Construction	Overall	
HSBC Holdings	Overall	
G. L. Homes	Overall	
Clayco	Overall	Construction	Construction, Repair &amp; Maintenance	7	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Bob Clark	59
IAS Builders	Overall	
Jensen	Overall	
Skanska USA Civil	Overall	
Eastern Illinois University	Overall	Colleges &amp; Universities	Education	55	3.9	3.7	3.9	3.1	3.1	3.1	1.0	David M. Glassman	100
Omniplex World Services Corporation	Overall	
Sunrun	Overall	
ProBuild	Overall	Construction	Construction, Repair &amp; Maintenance	166	2.7	2.5	2.8	2.5	3.0	2.4	0.4	Robert Marchbank	79
Bonner County, Idaho	Overall	
XTO Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	58	3.9	4.4	4.2	3.9	4.1	3.4	0.9	Randy Cleveland	99
NEXTGEN GLOBAL RESOURCES	Overall	
Encore Housing Opportunity Fund	Overall	
Crossland Construction Company	Overall	
Satellites Unlimited	Overall	Cable, Internet &amp; Telephone Providers	Telecommunications	83	2.9	3.0	2.2	2.8	3.3	2.8	0.4	Roddy L. McKinney	75
Ashton Woods Homes	Overall	
Fite &amp; Company Construction	Overall	
Laliberte Construction Associates	Overall	
San Ramon Valley USD	Overall	
Kroger	Overall	
Aarene Contracting	Overall	
City of Plano, TX	Overall	
Henry Company Homes	Overall	
Broaddus &amp; Associates	Overall	
Tishman	Overall	Construction	Construction, Repair &amp; Maintenance	23	3.7	3.1	3.1	2.9	3.5	3.2	0.6	Daniel P. McQuade	100
Innovative Turnaround Controls	Overall	
Johnson, Mirmiran &amp; Thompson	Overall	
New Jersey Community Development	Overall	
Oklahoma State	Overall	Colleges &amp; Universities	Education	260	4.1	4.0	3.7	3.7	3.6	3.5	0.9	V. Burns Hargis	89
Imperial Homes	Overall	
Merck	Overall	
Clackamas County	Overall	
BEST	Overall	
McDonald's	Overall	
Maryland State Highway Administration	Overall	
Ahtna Government Services	Overall	
Reis	Overall	
Center for Farm Financial Management	Overall	
Group VI	Overall	
Athavale Lystad and Associates	Overall	
Big-D	Overall	
Richfield Homes	Overall	
Alaska Native Tribal Health Consortium	Overall	
Raymond Construction	Overall	Construction	Construction, Repair &amp; Maintenance	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Charles Raymond	0
Flewelling &amp; Moody	Overall	
Ghirardelli Associates	Overall	
Newport Classic Homes	Overall	Construction	Construction, Repair &amp; Maintenance	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
IDM Builders	Overall	
Computer Cite	Overall	
Flood Kleenup	Overall	Construction	Construction, Repair &amp; Maintenance	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
NiSource	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	61	3.7	3.6	4.0	3.2	3.8	3.4	0.8	Joseph Hamrock	100
Home HeadQuarters	Overall	Industrial Manufacturing	Manufacturing	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Kerry Quaglia	0
Fort Hunter Liggett Fire Department	Overall	
Hall-Irwin Construction	Overall	Construction	Construction, Repair &amp; Maintenance	2	2.6	0.0	0.0	0.0	0.0	0.0	0.0		
State of Maryland	Overall	State &amp; Regional Agencies	Government	119	3.5	2.8	3.5	2.5	2.9	3.1	0.7		
Miracle Systems	Overall	
PSEG	Overall	
The Children's Museum of Indianapolis	Overall	
Library of Congress	Overall	
US Department of Defense	Overall	
The Medve Group	Overall			17	2.3	2.0	2.3	2.0	2.3	2.3	0.3		
WYDOT	Overall	State &amp; Regional Agencies	Government	4	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
Aqua America	Overall	
R Florina Contractor	Overall	
