[u'TravelCenters of America', u'Grand Circle', u'BCD Travel', u'The Mark Travel Corporation', u'American Express TRS', u'SmarterTravel', u'Travel Impressions', u'STA Travel', u'Frosch Travel', u'CIBT', u'Atlas Travel', u'Travel Solutions', u'Global Travel International', u'Travel and Transport', u'Travel Channel', u'Omega World Travel', u'Anthony Travel', u'Sapp Bros.', u'TUI Travel', u'Flight Centre', u'Avoya Travel', u'Travel Guard International', u'FCm Travel Solutions', u'Audley Travel', u'Myriad Travel Marketing', u'Pinnacle Travel Services', u'Travel Syndication Technology', u'LS Travel Retail North American', u'Greenheart International', u'Signature Travel Network', u'Travel Leaders', u'Travel Spike', u'Travel Incorporated', u'TA Travel Centers of America', u'ShermansTravel Media', u'Cendant Travel', u'Northstar Travel Media', u'Raptim International Travel', u'Adelman Travel', u'Cruise West', u'Trek Travel', u'Gate 1 Travel', u'STS', u'Destination Wedding', u'Paycation', u'Travel Leaders Corporate', u'Wilderness Travel', u'Smith Travel Research', u'Bowlin Travel Centers', u'Travel Outlook', u'AFC Travel', u'Swift Travel Deals', u'New World Travel', u'Fox World Travel', u'TLG Travel Management', u'World Travel', u'Travel Tags', u'Gant Travel', u'Direct Travel', u'Corporate Travel Management', u'American Society of Travel Agents', u'Worldwide Travel Staffing', u'KHM Travel Group', u'Travel Tripper', u'Ever After', u'Roomer Travel', u'Travelink', u'Travel Planners', u'CCRA International', u'Gullivers Travel Associates', u'Education, Travel &amp; Culture', u'Prestigious Travel and Consulting Group', u'Quik Travel Staffing', u'Travel Country Outdoors', u'AmeriCan Adventures', u'U.S. Travel Association', u'COUNCIL FOR EDUCATIONAL TRAVEL USA', u'Lowcosttravelgroup', u'Archer Travel Services', u'Casto Travel', u"Magellan's Travel Supplies", u'Elite Medical Staffing/Elite Travel Nurse', u'American Education and Travel Services', u'AHI International', u'Tangerine Travel', u'Balboa Travel', u'Mountain Travel Sobek', u'Forest Travel', u'Picasso Travel', u'Gil Tours Travel', u'Travel Management Company', u'TRAVEL DESIGN USA', u'Travcoa', u'Professional World Travel', u'Forbes Travel Guide', u'Vacation Tour and Travel', u'Global Business Travel Association', u'Academic Travel Abroad', u'Absolute Travel', u'National Travel', u'Travel Insured International', u"Short's Travel Management", u'Kuoni Group', u'Lagard\xe8re', u'World Travel', u'Travel All Russia', u'TravelStore', u'VE', u'Expedited Travel', u'Timeshare Hot List', u'Witte Travel &amp; Tours', u'American Discount Cruises and Travel', u'BootsnAll Travel Network', u'Corporate Travel Consultants II', u'Tzell Travel Group', u'Garber Travel', u'Where Magazine', u"Donna's Travel Plaza", u'Air &amp; Sea Travel', u'World Travel Service', u'The Travel Authority', u'ID Travel Group', u'Clearwater Travel Plaza', u'Travel Advertising Group', u'Lexyl Travel Technologies', u'San Francisco Travel', u'Dillard Travel', u'Peak Travel', u'Intrepid Travel', u'TAN', u'Brightspark Travel', u'Sky Bird Travel &amp; Tour, Inc.', u'Alaska Travel Adventures', u'EAA Travel', u'Travel To Go', u'Ottawa Hills Travel', u'Isram World', u'Passageways Travel', u'Sustainable Travel International', u'River Park Travel', u'Universal Conference &amp; Incentive Travel', u'ParkNTrave', u'The Travel Store', u'Artur Travel', u'Nissin Travel Service', u'Travel Resorts of America', u'Grapevine Travel Agency', u'Travel Masters', u'Leisure Travel Services', u'Association of Corporate Travel Executives', u'Premier Travel', u'Vagabond Tour and Travel', u'IACE Travel', u'Wings America', u'Small World Travel &amp; Tours', u'State of New Hampshire Division of Travel &amp; Tourism', u'T3 Travel', u'Professional Travel', u'Enchanted Ears Travel', u'Cardinal Points Travel', u'Holbrook Travel', u'Christopherson Business Travel', u'STS Travel', u'TSI USA', u'Me and the Mouse Travel', u'IPI Travel', u'APF Travel', u'Travel Outfitters', u'Ultramar Travel Bureau', u'Travel for Teens', u'Bradt Travel Guides', u'Fodors', u'Hace Travel', u'ProMedia Travel', u'Elite Tours and Travel', u'Davie Travel Center', u'Classic Travel', u'Costamar', u'CSIET', u'Century Travel and Cruise Ship Vacations', u'Conference and Travel Services, Inc.', u'Artun Travel Corp', u'AM&R;', u'Advantage Travel Consultants', u'Pack Travel &amp; Tours', u'Clarcity Travel &amp; Expense', u'ABC Travels', u'Card Tours', u'Oyster Travel Corp', u'Cruise Experts Travel', u'Travel Document Systems', u'Travel Hub', u'Conlin Travel', u'Players Travel', u'Uniglobe Travel', u'PET', u'All About Travel', u'GT3', u'Springdale Travel', u'ZUJI', u'Los Gatos Travel', u'Virtual Travel Group', u'Global Works Travel', u'Leisure Travel Enterprises', u"Wozniak's Travel", u'Globetrotter Travel', u'V T S Travel Enterprises', u'Global Travel Planners', u'Putney Student Travel', u'Starlight VIP Luxury Travel', u'Woodlake Travel', u'Big Cabin Travel Plaza', u'Sunshine Travel Services', u'Kaelher Travel Outfitters', u'RMA Travel &amp; Tours', u'Travel N Tours', u'America Asia Travel Center', u'Paradise Travel Management', u'Corporate Travel Management Australia', u'SITA World Travel', u'T &amp; Z International Travel', u'Universal Travel', u'Dakota Travel Nurse Home Care', u'Travel Beyond', u'Latiudes Travel', u'Heber Travel', u'American Travel Abroad', u'Frontiers', u'Travel Nurse Solutions', u'Travel Caddy', u'Corporate Travel Management Solutions', u'Marine Travel Services', u'Owenoak International Golf and Travel', u'New Travel Co.', u'AVIA International Travel', u'Travelfactory', u'Whsmith', u'Travel Management Partners', u'APS Events and Travel', u'Superior Travel Services', u'Sunchase Travel', u'Royal Tours and Travel', u'Travel Service', u'Excelencias Travel', u'Key Travel', u'Hemisphere Educational Travel', u'Travel Mart (India)', u'Travel Jewelry Precious Gems', u'MTS Travel', u'Barrhead Travel', u'Bharat Travel Point', u'Blue SKY Travel', u'Griffin Marine Travel', u'Pricetravel', u'GP software.travel', u'Trinity Air Travel &amp; Tours', u'RCE Travel', u'Corporate Travel Planners', u'Suzi Davis Travel', u'GO Express Travel', u'Travel Network', u'Politour &amp; travel', u'American Asia Travel Center', u'Travel Professionals International', u'21 US Travel', u'Expat Explore', u'WingGate Travel', u'Merit Travel Group', u'Gold Medal Travel', u'First Choice Tours &amp; Travel', u'Pacific Travel House', u'International Travel House', u'Mushtaq Travel', u'DH Travel', u'Portman Travel', u'Volunteering Solutions', u'Designer Tours &amp; Travel', u'Savion Travel Services', u'izi.TRAVEL', u'Bunson Travel Service', u'MTR Travel Technologies', u'Madhuchanda Travel Holidays', u'Travel And Tour World', u'Vega International Travel', u'Skylink Travel', u'Japan Travel Agency', u'Go To Russia Travel', u'Macho', u'Deva Travel House', u'Travel Advantage Network', u'Pricol Travel', u'Eros Tours And Travel', u'Dynasty Travel International', u'The Travel Network', u'Travel Unravel Holidays', u'JD Mercury', u'Travel Express Investment', u'Johnsons Coaches', u'Compass Travel', u'MARAZUL', u'Cosa Travel', u'Laena Tours &amp; Travel', u'The Travel Hive', u'Miki Travel', u'Tower Travel Management', u'Travel Tacoma + Pierce County', u'Sports Travel', u'Mariner International Travel', u'Avra Travel', u'Priority Travel Group', u'Travel Food Services', u'Lutycoon Travel', u'Poltava Travel', u'Speed Travel &amp; Tours', u'Hong Thai Travel Services', u'London Travel Clinic', u'Apa Publications UK', u'Apxara Travel &amp; Events', u'ATP International', u'Travel Agent Next Door', u'FlyWellTravel', u'Labyrinth Outdoor', u'The Travel', u'Econo Travel Service', u'TH Travel &amp; Services', u'Travel of America', u'Circuit Travel Pty Ltd', u'Avios', u'TCS World Travel', u'Artemis Tour and Travel', u'AL Mansoor Travel Agency', u'The Indus Travel', u'UNIGLOBE Geo Travel', u'World Wide Travel', u'Southall Travel', u'ASU Travel Guide', u'Travel Oriented', u'Incentive Travel Solutions', u'Vista Travel Svc', u'AMB Travel House', u'ATIA', u'Southern Travel Agency', u'Your Travel Center', u'Access Corporate Travel', u'Switzerland Travel Centre', u'cheap air travel', u'Travel Dreams And Fun', u"Travel Tech MOH's Service Inc.", u'Wannar Travel', u'Al Rais Travel', u'Travel Plaza Transportation', u'Miristan Travel Technology', u'Remy Cointreau Travel Retail Americas', u'PRS Travel Consulting', u'VIP Luxury Travel', u'R&J; International Travel Group', u'Aquanautes Travel', u'China Travel Service', u'Nord Sud Travel', u'Rickshaw Travel']
Name	Job	Industry	Sector	Number of ratings	Overall rating	Culture and values	Work life balance	Senior Leadership	Compensation and benefits	Career opportunities	Recommend to friend	Name CEO	Pourcentage approve CEO
American Society of Travel Agents	Overall	Membership Organizations	Business Services	6	2.7	0.0	0.0	0.0	0.0	0.0	0.0	Nina Meyer	0
Worldwide Travel Staffing	Overall	Staffing &amp; Outsourcing	Business Services	5	3	0.0	0.0	0.0	0.0	0.0	0.0	Leo R. Blatz	71
KHM Travel Group	Overall	Travel Agencies	Travel &amp; Tourism	5	4	0.0	0.0	0.0	0.0	0.0	0.0	Rick Zimmerman	100
Travel Tripper	Overall	Computer Hardware &amp; Software	Information Technology	4	4.3	0.0	0.0	0.0	0.0	0.0	0.0	Gautam Lulla	100
Ever After	Overall	Department, Clothing, &amp; Shoe Stores	Retail	4	2.7	0.0	0.0	0.0	0.0	0.0	0.0		
Roomer Travel	Overall	Internet	Information Technology	5	4.6	0.0	0.0	0.0	0.0	0.0	0.0		
Travelink	Overall	Travel Agencies	Travel &amp; Tourism	4	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Michael Dixon	0
Travel Planners	Overall	Advertising &amp; Marketing	Business Services	4	2.8	0.0	0.0	0.0	0.0	0.0	0.0		
CCRA International	Overall	Travel Agencies	Travel &amp; Tourism	4	5	0.0	0.0	0.0	0.0	0.0	0.0	Dic Marxen	100
Gullivers Travel Associates	Overall	Travel Agencies	Travel &amp; Tourism	18	3	0.0	0.0	0.0	0.0	0.0	0.0	Ivan Walter	100
Education, Travel &amp; Culture	Overall	Colleges &amp; Universities	Education	93	3	0.0	0.0	0.0	0.0	0.0	0.0	Jim Hall	67
Prestigious Travel and Consulting Group	Overall	Hotels, Motels, &amp; Resorts	Travel &amp; Tourism	4	5	0.0	0.0	0.0	0.0	0.0	0.0		
Quik Travel Staffing	Overall	Staffing &amp; Outsourcing	Business Services	4	4.6	0.0	0.0	0.0	0.0	0.0	0.0	Stefan Windheuser	100
Travel Country Outdoors	Overall	Sporting Goods Stores	Retail	4	1.7	0.0	0.0	0.0	0.0	0.0	0.0	Mike Plante	0
AmeriCan Adventures	Overall	Bus Transportation Services	Travel &amp; Tourism	5	3.8	0.0	0.0	0.0	0.0	0.0	0.0	Darrell Wade	100
U.S. Travel Association	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	3	4	0.0	0.0	0.0	0.0	0.0	0.0	Caroline Beteta	100
COUNCIL FOR EDUCATIONAL TRAVEL USA	Overall			3	3.3	0.0	0.0	0.0	0.0	0.0	0.0		
Lowcosttravelgroup	Overall	Travel Agencies	Travel &amp; Tourism	18	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Paul Evans	75
Archer Travel Services	Overall	Travel Agencies	Travel &amp; Tourism	3	4.2	0.0	0.0	0.0	0.0	0.0	0.0	Ron Archer	100
Casto Travel	Overall	Travel Agencies	Travel &amp; Tourism	3	4	0.0	0.0	0.0	0.0	0.0	0.0	Maryles Casto	100
Magellan's Travel Supplies	Overall	Department, Clothing, &amp; Shoe Stores	Retail	4	2.4	0.0	0.0	0.0	0.0	0.0	0.0	Mark Gallo	0
Elite Medical Staffing/Elite Travel Nurse	Overall	Staffing &amp; Outsourcing	Business Services	3	3.4	0.0	0.0	0.0	0.0	0.0	0.0		
American Education and Travel Services	Overall	Education Training Services	Education	3	3.3	0.0	0.0	0.0	0.0	0.0	0.0		
AHI International	Overall	Travel Agencies	Travel &amp; Tourism	3	3.7	0.0	0.0	0.0	0.0	0.0	0.0	Joseph Small	100
Tangerine Travel	Overall	Travel Agencies	Travel &amp; Tourism	3	1.7	0.0	0.0	0.0	0.0	0.0	0.0	Angie Lepley	0
Balboa Travel	Overall	Travel Agencies	Travel &amp; Tourism	3	2.4	0.0	0.0	0.0	0.0	0.0	0.0	Denise Jackson	34
Mountain Travel Sobek	Overall	Travel Agencies	Travel &amp; Tourism	3	2.7	0.0	0.0	0.0	0.0	0.0	0.0	Kevin Callaghan	100
Forest Travel	Overall	Travel Agencies	Travel &amp; Tourism	3	3.1	0.0	0.0	0.0	0.0	0.0	0.0	David Mendal	53
Picasso Travel	Overall	Transportation Management	Transportation &amp; Logistics	3	2	0.0	0.0	0.0	0.0	0.0	0.0		
Gil Tours Travel	Overall	Travel Agencies	Travel &amp; Tourism	4	2.6	0.0	0.0	0.0	0.0	0.0	0.0	Igal Hami	0
Travel Management Company	Overall	Charter Air Travel	Travel &amp; Tourism	2	3	0.0	0.0	0.0	0.0	0.0	0.0	Pete Liegl	0
TRAVEL DESIGN USA	Overall			2	2.6	0.0	0.0	0.0	0.0	0.0	0.0		
Travcoa	Overall			2	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Jerre Fuqua	0
Professional World Travel	Overall	Travel Agencies	Travel &amp; Tourism	2	5	0.0	0.0	0.0	0.0	0.0	0.0	Pam Ward	100
Forbes Travel Guide	Overall	Travel Agencies	Travel &amp; Tourism	3	3.4	0.0	0.0	0.0	0.0	0.0	0.0		
Vacation Tour and Travel	Overall	Travel Agencies	Travel &amp; Tourism	2	2.1	0.0	0.0	0.0	0.0	0.0	0.0		
Global Business Travel Association	Overall	Membership Organizations	Business Services	3	2.7	0.0	0.0	0.0	0.0	0.0	0.0		
Academic Travel Abroad	Overall	Advertising &amp; Marketing	Business Services	2	5	0.0	0.0	0.0	0.0	0.0	0.0	Kate Simpson	100
Absolute Travel	Overall	Travel Agencies	Travel &amp; Tourism	2	2.9	0.0	0.0	0.0	0.0	0.0	0.0	Ken Fish	0
National Travel	Overall	Travel Agencies	Travel &amp; Tourism	3	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Ted Lawson	0
Travel Insured International	Overall	Insurance Carriers	Insurance	2	3.4	0.0	0.0	0.0	0.0	0.0	0.0	Jon Gehris	0
Short's Travel Management	Overall	Enterprise Software &amp; Network Solutions	Information Technology	2	4	0.0	0.0	0.0	0.0	0.0	0.0	David LeCompte	100
Kuoni Group	Overall	Travel Agencies	Travel &amp; Tourism	65	3.4	0.0	0.0	0.0	0.0	0.0	0.0	Peter Meier	84
World Travel	Overall	Travel Agencies	Travel &amp; Tourism	5	3.4	0.0	0.0	0.0	0.0	0.0	0.0	James A Wells	75
Travel All Russia	Overall			2	4.5	0.0	0.0	0.0	0.0	0.0	0.0		
TravelStore	Overall	Travel Agencies	Travel &amp; Tourism	2	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Wido Schaefer	100
VE	Overall	Computer Hardware &amp; Software	Information Technology	54	2	0.0	0.0	0.0	0.0	0.0	0.0	Rajiv Menon	47
Expedited Travel	Overall	Travel Agencies	Travel &amp; Tourism	2	2.9	0.0	0.0	0.0	0.0	0.0	0.0		
Timeshare Hot List	Overall	Internet	Information Technology	2	2.8	0.0	0.0	0.0	0.0	0.0	0.0	Allan Perdom	0
Witte Travel &amp; Tours	Overall	Travel Agencies	Travel &amp; Tourism	2	5	0.0	0.0	0.0	0.0	0.0	0.0	Henry Witte	100
American Discount Cruises and Travel	Overall	Travel Agencies	Travel &amp; Tourism	2	4.5	0.0	0.0	0.0	0.0	0.0	0.0		
BootsnAll Travel Network	Overall	Travel Agencies	Travel &amp; Tourism	3	4.1	0.0	0.0	0.0	0.0	0.0	0.0		
Corporate Travel Consultants II	Overall			2	3.3	0.0	0.0	0.0	0.0	0.0	0.0	James P. Collins	0
Tzell Travel Group	Overall	Travel Agencies	Travel &amp; Tourism	2	5	0.0	0.0	0.0	0.0	0.0	0.0	Barry Liben	100
Garber Travel	Overall	Travel Agencies	Travel &amp; Tourism	2	5	0.0	0.0	0.0	0.0	0.0	0.0	Roz Garber	0
Where Magazine	Overall	Publishing	Media	2	2.9	0.0	0.0	0.0	0.0	0.0	0.0		
Donna's Travel Plaza	Overall	Health, Beauty, &amp; Fitness	Consumer Services	3	2.5	0.0	0.0	0.0	0.0	0.0	0.0		
Air &amp; Sea Travel	Overall	Construction	Construction, Repair &amp; Maintenance	13	4.2	4.2	3.4	4.0	4.0	3.9	1.0		
World Travel Service	Overall	
The Travel Authority	Overall	Travel Agencies	Travel &amp; Tourism	3	2.2	0.0	0.0	0.0	0.0	0.0	0.0	Lee Thomas	100
ID Travel Group	Overall	Travel Agencies	Travel &amp; Tourism	2	1	0.0	0.0	0.0	0.0	0.0	0.0	Maurice Bonham-Carter	0
Clearwater Travel Plaza	Overall	General Merchandise &amp; Superstores	Retail	2	4	0.0	0.0	0.0	0.0	0.0	0.0		
Travel Advertising Group	Overall	Advertising &amp; Marketing	Business Services	2	5	0.0	0.0	0.0	0.0	0.0	0.0	Dan Jansen	0
Lexyl Travel Technologies	Overall	Advertising &amp; Marketing	Business Services	2	5	0.0	0.0	0.0	0.0	0.0	0.0		
San Francisco Travel	Overall	Social Assistance	Non-Profit	2	4	0.0	0.0	0.0	0.0	0.0	0.0	Joe D'Alessandro	100
Dillard Travel	Overall	Travel Agencies	Travel &amp; Tourism	2	1.8	0.0	0.0	0.0	0.0	0.0	0.0	Bill Dillard II	0
Peak Travel	Overall	Travel Agencies	Travel &amp; Tourism	2	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Tyler Peak	100
Intrepid Travel	Overall	Travel Agencies	Travel &amp; Tourism	9	4.2	0.0	0.0	0.0	0.0	0.0	0.0		
TAN	Overall	
Brightspark Travel	Overall	
Sky Bird Travel &amp; Tour, Inc.	Overall	
Alaska Travel Adventures	Overall	Travel Agencies	Travel &amp; Tourism	2	2.4	0.0	0.0	0.0	0.0	0.0	0.0		
EAA Travel	Overall	Travel Agencies	Travel &amp; Tourism	2	3	0.0	0.0	0.0	0.0	0.0	0.0		
Travel To Go	Overall	
Ottawa Hills Travel	Overall	Travel Agencies	Travel &amp; Tourism	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Isram World	Overall	
Passageways Travel	Overall	
Sustainable Travel International	Overall	Industrial Manufacturing	Manufacturing	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
River Park Travel	Overall	
Universal Conference &amp; Incentive Travel	Overall	
ParkNTrave	Overall			1	1	0.0	0.0	0.0	0.0	0.0	0.0		
The Travel Store	Overall	
Artur Travel	Overall	
Nissin Travel Service	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Travel Resorts of America	Overall	Hotels, Motels, &amp; Resorts	Travel &amp; Tourism	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Grapevine Travel Agency	Overall	Travel Agencies	Travel &amp; Tourism	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Travel Masters	Overall	
Leisure Travel Services	Overall	Travel Agencies	Travel &amp; Tourism	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Association of Corporate Travel Executives	Overall	
Premier Travel	Overall	Travel Agencies	Travel &amp; Tourism	2	5	0.0	0.0	0.0	0.0	0.0	0.0		
Vagabond Tour and Travel	Overall	
IACE Travel	Overall	
Wings America	Overall	Convenience Stores &amp; Truck Stops	Restaurants, Bars &amp; Food Services	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Small World Travel &amp; Tours	Overall	Travel Agencies	Travel &amp; Tourism	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
State of New Hampshire Division of Travel &amp; Tourism	Overall	
T3 Travel	Overall			1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Professional Travel	Overall	Travel Agencies	Travel &amp; Tourism	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Robert Bob Sturm	100
Enchanted Ears Travel	Overall	Travel Agencies	Travel &amp; Tourism	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Cardinal Points Travel	Overall	Advertising &amp; Marketing	Business Services	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Holbrook Travel	Overall	Travel Agencies	Travel &amp; Tourism	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Christopherson Business Travel	Overall	Travel Agencies	Travel &amp; Tourism	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Mike Cameron	100
STS Travel	Overall	
TSI USA	Overall	Advertising &amp; Marketing	Business Services	1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Me and the Mouse Travel	Overall	
IPI Travel	Overall	
APF Travel	Overall	
Travel Outfitters	Overall	
Ultramar Travel Bureau	Overall	Travel Agencies	Travel &amp; Tourism	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Peter Klebanow	0
Travel for Teens	Overall	Travel Agencies	Travel &amp; Tourism	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Patricia Maloney	0
Bradt Travel Guides	Overall	Publishing	Media	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Fodors	Overall	Publishing	Media	1	4	0.0	0.0	0.0	0.0	0.0	0.0	David Naggar	0
Hace Travel	Overall	Travel Agencies	Travel &amp; Tourism	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
ProMedia Travel	Overall	Motion Picture Production &amp; Distribution	Media	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Tim Reid	0
Elite Tours and Travel	Overall	
Davie Travel Center	Overall	Gas Stations	Retail	1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Classic Travel	Overall	Travel Agencies	Travel &amp; Tourism	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Costamar	Overall	
CSIET	Overall	
Century Travel and Cruise Ship Vacations	Overall	
Conference and Travel Services, Inc.	Overall	
Artun Travel Corp	Overall	
AM&R;	Overall	
Advantage Travel Consultants	Overall	
Pack Travel &amp; Tours	Overall	Advertising &amp; Marketing	Business Services	1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Clarcity Travel &amp; Expense	Overall	
ABC Travels	Overall	Travel Agencies	Travel &amp; Tourism	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Vinod Shah	0
Card Tours	Overall	Travel Agencies	Travel &amp; Tourism	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Oyster Travel Corp	Overall	Travel Agencies	Travel &amp; Tourism	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Cruise Experts Travel	Overall	Travel Agencies	Travel &amp; Tourism	2	1.5	0.0	0.0	0.0	0.0	0.0	0.0		
Travel Document Systems	Overall	
Travel Hub	Overall	
Conlin Travel	Overall	
Players Travel	Overall	
Uniglobe Travel	Overall	Travel Agencies	Travel &amp; Tourism	7	2.9	0.0	0.0	0.0	0.0	0.0	0.0	U. Gary Charlwood	100
PET	Overall	
All About Travel	Overall	Travel Agencies	Travel &amp; Tourism	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Brent Blake	100
GT3	Overall	
Springdale Travel	Overall	
ZUJI	Overall	Internet	Information Technology	6	2.8	0.0	0.0	0.0	0.0	0.0	0.0		
Los Gatos Travel	Overall	Travel Agencies	Travel &amp; Tourism	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Virtual Travel Group	Overall	Travel Agencies	Travel &amp; Tourism	2	5	0.0	0.0	0.0	0.0	0.0	0.0		
Global Works Travel	Overall	
Leisure Travel Enterprises	Overall	
Wozniak's Travel	Overall	
Globetrotter Travel	Overall	
V T S Travel Enterprises	Overall	
Global Travel Planners	Overall			1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Putney Student Travel	Overall	
Starlight VIP Luxury Travel	Overall	
Woodlake Travel	Overall	
Big Cabin Travel Plaza	Overall	
Sunshine Travel Services	Overall	Travel Agencies	Travel &amp; Tourism	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Kaelher Travel Outfitters	Overall	
RMA Travel &amp; Tours	Overall	
Travel N Tours	Overall	Advertising &amp; Marketing	Business Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Roger Courts and Mark Ratay	0
America Asia Travel Center	Overall	Travel Agencies	Travel &amp; Tourism	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Paradise Travel Management	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Corporate Travel Management Australia	Overall	
SITA World Travel	Overall	
T &amp; Z International Travel	Overall	
Universal Travel	Overall	Consulting	Business Services	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Dakota Travel Nurse Home Care	Overall	Health Care Services &amp; Hospitals	Health Care	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Travel Beyond	Overall	
Latiudes Travel	Overall	
Heber Travel	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
American Travel Abroad	Overall	
Frontiers	Overall	
Travel Nurse Solutions	Overall	
Travel Caddy	Overall	
Corporate Travel Management Solutions	Overall	
Marine Travel Services	Overall	
Owenoak International Golf and Travel	Overall	
New Travel Co.	Overall	
AVIA International Travel	Overall	
Travelfactory	Overall	
Whsmith	Overall	
Travel Management Partners	Overall	
APS Events and Travel	Overall	
Superior Travel Services	Overall	
Sunchase Travel	Overall	
Royal Tours and Travel	Overall	
Travel Service	Overall	
Excelencias Travel	Overall	
Key Travel	Overall	
Hemisphere Educational Travel	Overall	
Travel Mart (India)	Overall	
Travel Jewelry Precious Gems	Overall	
MTS Travel	Overall	
Barrhead Travel	Overall	
Bharat Travel Point	Overall	
Blue SKY Travel	Overall	
Griffin Marine Travel	Overall	
Pricetravel	Overall	
GP software.travel	Overall	
Trinity Air Travel &amp; Tours	Overall	
RCE Travel	Overall	Travel Agencies	Travel &amp; Tourism	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Corporate Travel Planners	Overall	
Suzi Davis Travel	Overall	
GO Express Travel	Overall	
Travel Network	Overall	
Politour &amp; travel	Overall	
American Asia Travel Center	Overall	
Travel Professionals International	Overall	Travel Agencies	Travel &amp; Tourism	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
21 US Travel	Overall	
Expat Explore	Overall	
WingGate Travel	Overall	
Merit Travel Group	Overall	
Gold Medal Travel	Overall	
First Choice Tours &amp; Travel	Overall	
Pacific Travel House	Overall	
International Travel House	Overall	
Mushtaq Travel	Overall	
DH Travel	Overall	
Portman Travel	Overall	
Volunteering Solutions	Overall	
Designer Tours &amp; Travel	Overall	
Savion Travel Services	Overall	
izi.TRAVEL	Overall	
Bunson Travel Service	Overall	
MTR Travel Technologies	Overall	
Madhuchanda Travel Holidays	Overall	
Travel And Tour World	Overall	Publishing	Media	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Anup Kumar Keshan	0
Vega International Travel	Overall	
Skylink Travel	Overall	
Japan Travel Agency	Overall	
Go To Russia Travel	Overall	
Macho	Overall	
Deva Travel House	Overall	
Travel Advantage Network	Overall	
Pricol Travel	Overall	
Eros Tours And Travel	Overall	
Dynasty Travel International	Overall	
The Travel Network	Overall	
Travel Unravel Holidays	Overall	
JD Mercury	Overall	
Travel Express Investment	Overall	
Johnsons Coaches	Overall	
Compass Travel	Overall	
MARAZUL	Overall	
Cosa Travel	Overall	
Laena Tours &amp; Travel	Overall	Travel Agencies	Travel &amp; Tourism	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
The Travel Hive	Overall	
Miki Travel	Overall	
Tower Travel Management	Overall	
Travel Tacoma + Pierce County	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Sports Travel	Overall	
Mariner International Travel	Overall	
Avra Travel	Overall	
Priority Travel Group	Overall	
Travel Food Services	Overall	
Lutycoon Travel	Overall	
Poltava Travel	Overall	
Speed Travel &amp; Tours	Overall	
Hong Thai Travel Services	Overall	
London Travel Clinic	Overall	
Apa Publications UK	Overall	
Apxara Travel &amp; Events	Overall	
ATP International	Overall	
Travel Agent Next Door	Overall	
FlyWellTravel	Overall	
Labyrinth Outdoor	Overall	
The Travel	Overall	
