[u'American Income Life', u'The Hartford', u'Asurion', u'TIAA-CREF', u'CSAA Insurance Group', u'MassMutual', u'American Family Insurance', u'Lincoln Financial Group', u'CNA', u'Guaranteed Rate', u'QBE North America', u'AXA Equitable', u'EmblemHealth', u'First American Title', u'The Hanover Insurance Group', u'Marsh', u'Jackson National Life', u'CUNA Mutual', u'GoHealth', u'Anthem Blue Cross and Blue Shield', u'Western and Southern Life', u'Great-West Financial', u'The Standard', u'Colonial Life &amp; Accident Insurance Co.', u'FM Global', u'Safeco', u'Brown &amp; Brown Insurance', u'Sentry Insurance', u'Sun Life', u'Mercury General', u'TWG Insurance', u'Efinancial', u'Asurea', u'Mutual of America', u'Cullen/Frost Bankers', u'Family Heritage Life Insurance', u'Heffernan Insurance Brokers', u'Cincinnati Financial', u'Infinity Insurance', u'Farm Bureau Financial Services', u'Alliant Insurance Services', u'Insurance Auto Auctions', u'Ameritas Life Insurance Corp', u'Velapoint', u'Canal Insurance', u'Physicians Mutual Insurance', u'Affirmative Insurance', u'Ameriprise Auto &amp; Home Insurance', u'Rush Enterprises', u'Acceptance Insurance', u'Trustmark Companies', u'National Interstate', u'Texas Mutual', u'Zurich Insurance Group', u'TZ Insurance', u'West Bend Mutual Insurance Co.', u'Crump Life Insurance Services', u'OneBeacon', u'American Senior Benefits', u'Builders Mutual Insurance', u'Amerisure', u'BB&T; Insurance Services', u'PMA Insurance Group', u'Kcal Insurance', u'National Association of Insurance Commissioners', u'Sterling Life Insurance', u'Hagerty Insurance', u'Kelly &amp; Associates', u'NTA Life', u'MGIC Investment', u'Platinum Supplemental Insurance', u'Bankers Conseco', u'HIIG', u'Coface North America Insurance', u'Manulife', u'Church Mutual Insurance', u'Motorists Insurance', u'WCIRB', u'PMI Mortgage Insurance', u'Digital Insurance', u'GNY Insurance Companies', u'MetLife of Connecticut', u'Hastings Mutual', u'eFund Insurance', u'Howard Hanna Real Estate', u'Custard Insurance Adjusters', u'Arrowhead Insurance', u'ProSight Specialty Insurance', u'Reliance Standard Life Insurance', u'United Insurance', u'Monumental Life', u'Utica Mutual Insurance', u'Goosehead Insurance', u'Oscar Insurance', u'Brightway Insurance', u'Mapfre', u'Alliance United Insurance', u'Arch Capital', u'Reliance Industries', u'Accident Fund', u'Cincinnati Insurance', u'FirstComp', u'Farm Bureau Insurance of Michigan', u'Main Street America', u'Kentucky Farm Bureau Insurance', u'Farm Family Casualty', u'Acceptance Insurance', u'National Association of Mutual Insurance Companies', u'Alfa Insurance', u'ICICI Prudential Life Insurance', u'Noridian Mutual Insurance Company', u'Freeway Insurance', u'Country-Wide Insurance Company', u'CRC Insurance', u'Howe Insurance Services', u'Pronto Insurance', u'NORCAL Mutual Insurance', u'Tower Hill Insurance Group', u'Wawanesa Mutual', u'Salem Five Bank', u'EMC Insurance', u'SECURA', u'Safety Insurance', u'Insurance Offices of America', u'First Insurance Funding', u'Georgia Farm Bureau Insurance', u'Meadowbrook Insurance', u'Colorado HealthOP', u'Patriot National Insurance', u'FCCI', u'e-TeleQuote Insurance', u'The Fund', u'TheBestIRS', u'Appreciation Insurance &amp; Financial Services', u'Texas Farm Bureau Insurance', u'People\xe2&euro;&trade;s Trust', u'Lighthouse Insurance Group', u'MBIA', u'Chicago Title', u'Ace American Insurance', u'Acuity Mutual', u'GuideOne Insurance', u'Globe Life and Accident Insurance Company', u'Kansas City Life', u'Tokio Marine Management', u'MiddleOak', u'Assurity Life Insurance Company', u'Nautilus Insurance', u'Bouchard Insurance', u'Zander Insurance Group', u'Union Standard Insurance Group', u'Bupa', u'Reliable Life Insurance', u'Florida Family Insurance Company', u'ING USA Annuity &amp; Life Insurance', u"Maine Employers' Mutual Insurance", u'Encompass Insurance', u'Insurance.com', u'CPS Insurance Services', u'Team Focus Insurance Group', u'Preferred Mutual', u'Bituminous Insurance Companies', u'Service Group', u'Insurance Technologies (Texas)', u'Southern Farm Bureau Life', u'Markel Insurance', u'Wells Fargo Insurance Services USA', u'American Strategic Insurance', u'Dovetail Insurance', u'Carolina Casualty', u'Edgewood Partners Insurance Center', u'State Automobile Mutual', u'Grange Insurance Association', u'Networked Insurance Agents', u'Old Republic National Title', u'Titan Auto Insurance', u'NGL Insurance', u'Berkley Mid-Atlantic Group', u'MAG Mutual Insurance', u'Armed Forces Insurance', u'Neovia Integrated Insurance Services', u'Beneficial Life', u'NIPR', u'InsureOne', u'Unity Health Plans Insurance', u'SBLI USA', u'American Republic Insurance', u'Starmount Life', u'Pekin Insurance', u'Brickstreet Insurance', u'Rogers &amp; Gray Insurance', u'NY Insurance Fund', u'GUARD Insurance', u'Confie Insurance Group Holdings', u'Pan-American Life', u'ABD Insurance &amp; Financial Services', u'Omni Insurance Group', u'AEGIS Insurance Services', u'Optimum Re Insurance', u'Mutual of Enumclaw Insurance', u'Insurance Information Technologies', u'Society Insurance', u'Admiral Insurance', u'Provider Insurance Group', u'Brotherhood Mutual', u'Frankenmuth Mutual', u'CAMICO', u'Intelliquote Insurance Services', u'Texas Department of Insurance', u'Reliance Standard', u'Sompo Japan Insurance', u'Golden Rule', u'Legion Insurance', u'American United Life Insurance', u'Mendota Insurance', u'Lexington Insurance', u'Gerber Life', u'National Insurance Crime Bureau', u'Seattle Specialty Insurance Services', u'Civil Service Employees Insurance', u'United Insurance Consultants', u'Banner Life', u'BOLT Insurance Agency', u'UIG', u'Boston Mutual', u'American Equity', u'Oxford Life', u'MEEMIC', u'Huntington Insurance', u'Great Western Insurance']
Name	Job	Industry	Sector	Number of ratings	Overall rating	Culture and values	Work life balance	Senior Leadership	Compensation and benefits	Career opportunities	Recommend to friend	Name CEO	Pourcentage approve CEO
Union Standard Insurance Group	Overall	Insurance Carriers	Insurance	11	4	3.6	3.9	3.4	3.6	3.2	0.5		
Bupa	Overall	Insurance Carriers	Insurance	155	3.1	3.9	3.7	3.1	3.8	3.1	0.9	Stuart Fletcher	69
Reliable Life Insurance	Overall	
Florida Family Insurance Company	Overall	
ING USA Annuity &amp; Life Insurance	Overall	Insurance Carriers	Insurance	12	3.5	3.2	3.6	2.6	3.4	3.2	0.8		
Maine Employers' Mutual Insurance	Overall	Accounting	Accounting &amp; Legal	10	4.3	4.2	4.1	3.8	4.1	3.5	0.9	John Leonard	82
Encompass Insurance	Overall	Insurance Carriers	Insurance	10	2.9	2.7	2.7	2.7	2.4	2.4	0.5	Cynthia H. Young	23
Insurance.com	Overall	Insurance Agencies &amp; Brokerages	Insurance	12	3.4	3.4	4.0	2.3	3.7	3.5	0.4	Robert Klapper	58
CPS Insurance Services	Overall	
Team Focus Insurance Group	Overall	
Preferred Mutual	Overall	
Bituminous Insurance Companies	Overall	
Service Group	Overall	Insurance Carriers	Insurance	9	4.8	0.0	0.0	0.0	0.0	0.0	0.0	J. Kelly Gray	92
Insurance Technologies (Texas)	Overall	
Southern Farm Bureau Life	Overall	Insurance Carriers	Insurance	11	2.8	0.0	0.0	0.0	0.0	0.0	0.0	Joey Stroble	76
Markel Insurance	Overall	Insurance Carriers	Insurance	12	3	0.0	0.0	0.0	0.0	0.0	0.0	Britt L. Glisson	88
Wells Fargo Insurance Services USA	Overall	
American Strategic Insurance	Overall	Insurance Carriers	Insurance	10	3.3	0.0	0.0	0.0	0.0	0.0	0.0	John F. Auer, CPCU	100
Dovetail Insurance	Overall	Insurance Carriers	Insurance	9	2.3	0.0	0.0	0.0	0.0	0.0	0.0	Stephen A. Francis	62
Carolina Casualty	Overall	Insurance Carriers	Insurance	9	2.4	0.0	0.0	0.0	0.0	0.0	0.0	Douglas J. Powers	76
Edgewood Partners Insurance Center	Overall	Insurance Carriers	Insurance	9	2.6	0.0	0.0	0.0	0.0	0.0	0.0		
State Automobile Mutual	Overall	
Grange Insurance Association	Overall	Insurance Agencies &amp; Brokerages	Insurance	10	2.5	0.0	0.0	0.0	0.0	0.0	0.0	Ryan M. Dudley	51
Networked Insurance Agents	Overall	
Old Republic National Title	Overall	
Titan Auto Insurance	Overall	
NGL Insurance	Overall	Insurance Carriers	Insurance	9	2.9	0.0	0.0	0.0	0.0	0.0	0.0	John D. Larson	100
Berkley Mid-Atlantic Group	Overall	
MAG Mutual Insurance	Overall	
Armed Forces Insurance	Overall	Insurance Carriers	Insurance	8	3	0.0	0.0	0.0	0.0	0.0	0.0	Kurt H. Seelbach	0
Neovia Integrated Insurance Services	Overall	Insurance Carriers	Insurance	9	1.7	0.0	0.0	0.0	0.0	0.0	0.0	Jeff Slay	0
Beneficial Life	Overall	
NIPR	Overall	
InsureOne	Overall	Insurance Carriers	Insurance	8	2.2	0.0	0.0	0.0	0.0	0.0	0.0	Gary Kusumi	0
Unity Health Plans Insurance	Overall	
SBLI USA	Overall	
American Republic Insurance	Overall	
Starmount Life	Overall	
Pekin Insurance	Overall	
Brickstreet Insurance	Overall	
Rogers &amp; Gray Insurance	Overall	
NY Insurance Fund	Overall	
GUARD Insurance	Overall	
Confie Insurance Group Holdings	Overall	
Pan-American Life	Overall	
ABD Insurance &amp; Financial Services	Overall	
Omni Insurance Group	Overall	
AEGIS Insurance Services	Overall	
Optimum Re Insurance	Overall	
Mutual of Enumclaw Insurance	Overall	
Insurance Information Technologies	Overall	
Society Insurance	Overall	
Admiral Insurance	Overall	
Provider Insurance Group	Overall	
Brotherhood Mutual	Overall	
Frankenmuth Mutual	Overall	
CAMICO	Overall	
Intelliquote Insurance Services	Overall	Insurance Carriers	Insurance	7	2.9	0.0	0.0	0.0	0.0	0.0	0.0	Gary Lardy	35
Texas Department of Insurance	Overall	
Reliance Standard	Overall	
Sompo Japan Insurance	Overall	
Golden Rule	Overall	
Legion Insurance	Overall	
American United Life Insurance	Overall	
Mendota Insurance	Overall	
Lexington Insurance	Overall	
Gerber Life	Overall	
National Insurance Crime Bureau	Overall	Social Assistance	Non-Profit	7	3.4	0.0	0.0	0.0	0.0	0.0	0.0		
Seattle Specialty Insurance Services	Overall	
Civil Service Employees Insurance	Overall	
United Insurance Consultants	Overall	
Banner Life	Overall	Insurance Carriers	Insurance	6	1.5	0.0	0.0	0.0	0.0	0.0	0.0	David S. Lenaburg	65
BOLT Insurance Agency	Overall	
UIG	Overall	
Boston Mutual	Overall	
American Equity	Overall	
Oxford Life	Overall	Insurance Carriers	Insurance	6	1.9	0.0	0.0	0.0	0.0	0.0	0.0	Mark A. Haydukovich	31
MEEMIC	Overall	
Huntington Insurance	Overall	
Great Western Insurance	Overall	Insurance Carriers	Insurance	5	3.4	0.0	0.0	0.0	0.0	0.0	0.0	John E. Lindquist	50
