[u'Entertainment Publications dba Entertainment Promotions', u'AMC Entertainment', u'Six Flags', u'Regal Entertainment', u'Caesars Entertainment', u'Turner Broadcasting', u"Chuck E. Cheese's", u'Clear Channel', u'Universal Studios', u'Warner Bros.', u'CBS', u'Paramount Pictures', u'Twentieth Century Fox', u'iHeartMedia', u'Ticketmaster', u'Deluxe Entertainment', u'OMD', u'Sea World', u'f.y.e.', u'FOX Broadcasting', u'ARAMARK Sports &amp; Entertainment Group', u'Lionsgate', u'Hershey Entertainment', u'Cedar Point Amusement Park', u'Entertainment Partners', u'WME', u'Ubisoft', u'Feld Entertainment', u'AEG', u'IGN Entertainment', u'MGA Entertainment', u'Revel Entertainment', u'Warner Bros. Home Entertainment', u'Trans World Entertainment', u'Aeria Games', u'Champps Americana', u'Marvel Entertainment', u'Perfect World Entertainment', u'CBS TV Distribution', u'Palace Entertainment', u'Ripley Entertainment', u'Gaylord Entertainment', u'Konami Digital Entertainment', u'E! Entertainment Television', u'Sleepy Giant Entertainment', u'KingsIsle Entertainment', u'LucasArts', u'InMotion Entertainment', u'SBE Entertainment Group', u'Washington Sports', u'Burns Entertainment And Sports Marketing', u'DC Comics', u'Kennywood', u'CeX Webuy Entertainment', u'CID Entertainment', u'RGH', u'Trump Resorts', u'Motorcity Hotel &amp; Casino', u'Foundation 9 Entertainment', u'Warner Bros. Interactive Entertainment', u'High Noon Entertainment', u'Intergi Entertainment', u'Chelsea Piers', u'Tropicana Entertainment', u'Entertainment Fusion Group', u'Spurs Sports &amp; Entertainment', u'Stratosphere Hotel Casino', u'MSG Entertainment', u'Asia TV USA', u'Lifetime', u'Silver Dollar City', u'DigiPhoto Entertainment', u'Horseshoe Casino Cleveland', u'NEN', u'Obsidian Entertainment', u'Red Storm Entertainment', u'Alliance Entertainment', u'Fame House', u'Catfish Entertainment', u'San Jose Sharks', u'CSE', u'Jambox Entertainment', u'Bento Box Entertainment', u'Dover Downs Gaming', u'Voltage Entertainment USA', u'WestStar Multimedia Entertainment', u'Levy Home Entertainment', u'Artix Entertainment', u'SHFL Entertainment', u'Vivendi Entertainment', u'HIT Entertainment', u'Entertainment One', u'GRB Entertainment', u'Providence Sports + Entertainment', u'Entertainment Studios', u'Trendy Entertainment', u'Monarc Gaming Labs', u'Herschend Entertainment', u'Olympia Entertainment', u'Kroenke Sports &amp; Entertainment', u'Sharp Entertainment', u'TRC Family Entertainment', u'New Wave Entertainment', u'Neversoft Entertainment', u'SkyVu Entertainment', u'SkyZone Entertainment', u'AEI Dish', u'Bad Boy Entertainment', u'Legendary Pictures', u'Picture Show Entertainment', u'Roundabout Entertainment', u'MECA Omaha', u'Majesco Entertainment', u'The Strip Entertainment Group', u'The Villages', u'Big Night Entertainment Group', u'Bookmans Entertainment Exchange', u'Cybernet Entertainment', u'Wind-Up Entertainment', u'Hudson Entertainment', u'Jump!Zone', u'Corbis Entertainment', u'Santa Monica Studios', u'AMI Entertainment Network', u'Vista Entertainment Solutions', u'Games2U', u'NHN Entertainment Labs', u'Animax', u'YES Network', u'WeMade Entertainment', u'Jupiter Entertainment', u'Cryptozoic', u'WE TV', u'Shoreline Entertainment', u'Altitude Sports &amp; Entertainment', u'En Masse Entertainment', u'Pritchard Sports &amp; Entertainment Group', u'EMG', u'Unknown Worlds Entertainment', u'Anchor Bay', u'King', u'Naked Sky Entertainment', u'Backbone Entertainment', u'True Entertainment', u'Innovation Arts and Entertainment', u'Big Red Button Entertainment', u'Daybreak Game Company', u'Propaganda Global Entertainment Marketing', u'Illumination Entertainment', u'North American Midway Entertainment', u'Arenas', u'Jacobs Entertainment', u'ImaginAsian Entertainment', u'Davie Brown Entertainment', u'Hot Shots Imaging', u'Endless Entertainment', u'AC Entertainment', u'Rock The House Entertainment Group', u'Rumble Entertainment', u'SmartTix', u'Summit Entertainment', u'FilmNation', u'Datasat Digital', u'Ming Entertainment Group', u'c.2K Communications', u'Sonar Entertainment', u'All Pro Sports &amp; Entertainment', u'The Row / Dualstar Entertainment Group', u'Respawn Entertainment', u'Mandalay', u'Word Entertainment', u'Dada Entertainment', u'DICE (Sweden)', u'Excalibur Films', u'Suncoast Entertainment', u'UGO Networks', u'Trium Entertainment', u'Digital Entertainment Systems', u'Bardel Entertainment', u'Road Rebel Entertainment Touring', u'Halon Entertainment', u'Empire Entertainment', u'Pacers Sports &amp; Entertainment', u"Rigby's Entertainment Complex", u'Overbrook Entertainment', u'Pirates Dinner Adventure', u'Showcase Entertainment', u'Bradley Center', u'Wild Rose Entertainment', u'Family Entertainment Group', u'Image Entertainment', u'Authentic Entertainment', u'San Diego Studios', u'InXile Entertainment', u'Cowen Herzog Entertainment', u'Echo Bridge Entertainment', u'Shiver Entertainment', u'Key Brand Entertainment', u'Maloof Sports and Entertainment', u'Jekyll &amp; Hyde Entertainment Group', u'STILETTO Entertainment', u'Steve LeVine Entertainment', u'Rink Side', u'R-E-D', u'Fox Mobile Entertainment', u'Paragon Theaters', u'MSI Entertainment', u'Topics Entertainment', u'CJ Entertainment', u'Ala Carte Entertainment', u'Pros Entertainment Services', u'Magilla Entertainment', u'Savage Entertainment', u'Netherfire Entertainment', u'Media 8 Entertainment', u'General Sports &amp; Entertainment', u'Stern Deeds', u'Bang Zoom! Entertainment', u'Radical Entertainment', u'Black Label Entertainment', u'Shanda Interactive Entertainment', u'Cesar Santiago Entertainment', u'3 Arts Entertainment', u'Mood Entertainment', u'Bespoke Sports &amp; Entertainment', u'Funworks Ent.', u'Punch Entertainment', u'HOB Entertainment', u'Stephen David Entertainment', u'Crime Prevention Security Systems', u'Imagine Entertainment', u'Virgin Entertainment Group', u'Kopelson Entertainment', u'Rainmaker Entertainment', u'New Empire Entertainment Insurance Services', u'Oracle Entertainment Media', u'Infinity Sports &amp; Entertainment', u'A &amp; D Entertainment', u'Fast Lane Entertainment', u'Four Entertainment', u'Hungama', u'Tremendous! Entertainment', u'Go Go Luckey', u'Another Planet', u'Masters Entertainment Group', u'Massive Entertainment', u'Civic Entertainment Group', u'Robot Entertainment', u'Onmygrind Entertainment', u'SISU Home Entertainment', u'Firkin and Kegler Family Entertainment Center', u'Rock It Entertainment', u'Entertainment Consulting International', u'Priority Sports &amp; Entertainment', u'Meadowlands Racing &amp; Entertainment', u'TLA Entertainment', u'Mill Creek Entertainment', u'Hi-Rise', u'SD Entertainment', u'Lakeshore Entertainment', u'Fantasy Entertainment', u'SVSE', u'Bearing Entertainment', u'Namco Entertainment', u'Tweeter Home Entertainment', u'Alderac Entertainment', u'Artissimo Holdings', u'KRD Entertainment', u'Principato-Young Entertainment', u'Valkyrie Entertainment', u'Toy Box Entertainment', u'Bigfoot Entertainment', u'Brillstein', u'IFILM', u'Wannado City Entertainment', u'Pixo Entertainment', u'Funway', u'TEG Live', u'Twistbox Entertainment', u'Integrity Marketing Group', u'Romeo Entertainment Group', u'Maple Leaf Sports &amp; Entertainment', u'Media Entertainment Productions', u"Danny Vegh's Home Entertainment", u'Wizard Entertainment', u'Entertainment Management', u'4Kids', u'Metro Music Entertainment', u'Endgame Entertainment', u'Prometheus Entertainment', u'SERG Restaurant Group', u'Platform One Entertainment', u'Cineplex Entertainment', u'Park Tavern', u'Santa Rosa Entertainment Group', u'Rovio Entertainment', u'Entertainment Earth', u'Film Garden Entertainment', u'Concept Entertainment', u'Fast Forward Entertainment', u'12 Forward Entertainment', u'Good Vibrations D.J. Entertainment', u'Partizan Entertainment', u'19 Entertainment', u'Horizon Entertainment (Virginia)', u'Strikes &amp; Spares', u'Korea Entertainment Journal', u'Morningstar Entertainment', u'VNB Entertainment', u'Amaze Entertainment', u'Haven Entertainment', u'Hollywood Park', u'Lavi$h Entertainment', u'Music World Entertainment', u'Entertainment Labor Force', u'Squash House Entertainment', u'BlackLight Entertainment', u'HERO Entertainment Marketing', u'American Coin Merchandising', u'Bellon Entertainment', u'LakeShow Entertainment', u'Sowa Entertainment', u'Entertainment Technology Center', u'About Faces Entertainment', u'ITEC Entertainment', u'Boss Fight Entertainment', u'SINJI ENTERTAINMENT GROUP', u'Warren Miller Entertainment', u'AmWest Entertainment', u'Space Dwarves Entertainment', u'Elixir', u'ramp it up entertainment', u'DIC Entertainment', u'James Brown Arena', u'LXL Sports &amp; Lifestyle Entertainment', u'Home Entertainment Design', u'All Around Entertainment', u'Interplay Entertainment Corp.', u'Engel Entertainment', u'Keystone Entertainment', u'Joliet Slammers', u'Carbone Entertainment', u'Maya Entertainment', u'ASA Entertainment', u'EBE Events and Entertainment', u'BAM!', u'Ultimate Entertainment', u'MY Entertainment', u'2929 Entertainment', u'Parlay Entertainment', u'4 Wall Entertainment', u"Jason's Woods Entertainment", u'Seven Levels Entertainment', u'Organized Khaos Entertainment', u'Renaissance Entertainment Productions', u'Iron Lore Entertainment', u'Starstruck Entertainment Services', u'Phillips Entertainment', u'Pulse Entertainment', u'Accel Entertainment', u'JYP Entertainment USA', u'Iconic Entertainment', u'Rendezvous Entertainment', u'Thruline Entertainment', u'Global Entertainment Corporation', u'JBC Entertainment', u'Creative Management Entertainment Group', u'Handmade Mobile Entertainment', u'Shutterbox Entertainment', u'indiePub Entertainment']
Name	Job	Industry	Sector	Number of ratings	Overall rating	Culture and values	Work life balance	Senior Leadership	Compensation and benefits	Career opportunities	Recommend to friend	Name CEO	Pourcentage approve CEO
Intergi Entertainment	Overall	Advertising &amp; Marketing	Business Services	14	3.5	3.8	3.6	3.6	3.5	3.6	0.7		
Chelsea Piers	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	15	3.1	3.3	3.0	2.7	2.5	2.8	0.4	Tom A. Bernstein	100
Tropicana Entertainment	Overall	Gambling	Arts, Entertainment &amp; Recreation	14	2.6	2.3	2.8	2.3	2.2	2.6	0.4	Carl C. Icahn	60
Entertainment Fusion Group	Overall	Accounting	Accounting &amp; Legal	14	2.2	1.9	2.3	1.8	1.7	2.2	0.3	Peter Philipp Wingsoe	45
Spurs Sports &amp; Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	16	3.6	4.1	2.9	3.3	2.8	3.1	0.8	Peter M. Holt	85
Stratosphere Hotel Casino	Overall	Gambling	Arts, Entertainment &amp; Recreation	13	2.9	3.0	3.3	2.4	3.1	2.6	0.4		
MSG Entertainment	Overall	Performing Arts	Arts, Entertainment &amp; Recreation	13	2.8	2.7	2.4	2.5	2.8	2.8	0.5	Tad Smith	19
Asia TV USA	Overall	TV Broadcast &amp; Cable Networks	Media	14	1.6	1.3	1.6	1.2	1.9	1.7	0.0	Subhash Chandra	0
Lifetime	Overall	TV Broadcast &amp; Cable Networks	Media	17	3.2	3.1	2.7	2.8	3.3	3.3	0.8	Abbe Raven	70
Silver Dollar City	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	13	3.6	4.0	2.8	3.4	2.6	2.4	0.7		
DigiPhoto Entertainment	Overall	Consulting	Business Services	16	2.6	2.3	2.1	2.2	1.7	1.6	0.2		
Horseshoe Casino Cleveland	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	13	3.3	3.7	2.1	2.8	3.5	3.6	0.7		
NEN	Overall	Consumer Products Manufacturing	Manufacturing	15	2.5	2.9	2.6	2.5	2.6	2.5	0.3	Kevin Wall	35
Obsidian Entertainment	Overall	Video Games	Media	13	4.2	4.6	3.7	4.1	3.5	4.0	0.9	Feargus Urquhart	100
Red Storm Entertainment	Overall	Video Games	Media	13	3.1	3.2	3.9	2.8	3.3	2.8	0.5	Steve Reid	70
Alliance Entertainment	Overall	Media &amp; Entertainment Retail Stores	Retail	14	3.4	2.9	3.2	2.7	3.3	2.4	0.4	Mike Davis	50
Fame House	Overall	Advertising &amp; Marketing	Business Services	12	3.8	3.6	3.2	3.5	3.1	3.8	0.6	Michael Fiebach	100
Catfish Entertainment	Overall	Consulting	Business Services	12	1.7	2.2	1.7	1.3	1.2	1.8	0.0		
San Jose Sharks	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	13	3.4	3.1	3.4	3.3	3.0	2.6	0.7	Doug Wilson	82
CSE	Overall	Advertising &amp; Marketing	Business Services	13	3.4	3.5	3.7	3.1	2.8	3.5	0.6	Lonnie Cooper	100
Jambox Entertainment	Overall	Music Production &amp; Distribution	Media	11	3.3	3.3	4.0	2.8	2.5	2.9	0.5		
Bento Box Entertainment	Overall	Motion Picture Production &amp; Distribution	Media	11	2.7	2.6	2.3	2.4	2.8	2.0	0.2	Scott Greenberg	33
Dover Downs Gaming	Overall	Gambling	Arts, Entertainment &amp; Recreation	12	3.3	3.3	3.0	2.7	3.4	3.4	0.5	Denis McGlynn	85
Voltage Entertainment USA	Overall	Advertising &amp; Marketing	Business Services	12	1.8	1.9	2.3	1.7	2.5	1.8	0.3		
WestStar Multimedia Entertainment	Overall	Radio	Media	13	2.6	2.7	2.9	2.7	2.7	2.7	0.4	Barry Young	-100
Levy Home Entertainment	Overall	Media &amp; Entertainment Retail Stores	Retail	13	2.3	2.1	3.3	2.1	2.4	1.7	0.4	Carol Kloster	40
Artix Entertainment	Overall	Video Games	Media	12	3	3.0	4.5	2.7	3.4	2.7	0.5	Artix von Krieger	70
SHFL Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	12	4.1	4.4	4.0	3.7	4.2	3.8	0.9		
Vivendi Entertainment	Overall	Motion Picture Production &amp; Distribution	Media	11	3.1	2.2	3.1	2.2	4.2	3.4	0.2	Tom O'Malley	20
HIT Entertainment	Overall	TV Broadcast &amp; Cable Networks	Media	12	2.9	3.0	3.2	2.4	3.0	2.8	0.6	Bryan G. Stockton	27
Entertainment One	Overall	Motion Picture Production &amp; Distribution	Media	34	3	4.1	3.4	4.0	3.2	3.8	0.9	Darren Throop	78
GRB Entertainment	Overall	TV Broadcast &amp; Cable Networks	Media	10	3.9	3.7	3.8	3.4	3.1	3.0	0.7	Gary R. Benz	100
Providence Sports + Entertainment	Overall	Advertising &amp; Marketing	Business Services	9	1.3	0.0	0.0	0.0	0.0	0.0	0.0	Jeff Fear	0
Entertainment Studios	Overall	TV Broadcast &amp; Cable Networks	Media	9	1.7	0.0	0.0	0.0	0.0	0.0	0.0	Byron Allen	22
Trendy Entertainment	Overall	Video Games	Media	10	2.5	0.0	0.0	0.0	0.0	0.0	0.0	Darrell Rodriguez	50
Monarc Gaming Labs	Overall	Video Games	Media	9	4.5	0.0	0.0	0.0	0.0	0.0	0.0		
Herschend Entertainment	Overall	Museums, Zoos &amp; Amusement Parks	Arts, Entertainment &amp; Recreation	10	3.6	0.0	0.0	0.0	0.0	0.0	0.0	Joel Manby	93
Olympia Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	9	3	0.0	0.0	0.0	0.0	0.0	0.0		
Kroenke Sports &amp; Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	22	2.8	3.1	3.0	2.6	2.6	2.8	0.6	Stan Kroenke	52
Sharp Entertainment	Overall	TV Broadcast &amp; Cable Networks	Media	8	3	0.0	0.0	0.0	0.0	0.0	0.0		
TRC Family Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	59	2.4	0.0	0.0	0.0	0.0	0.0	0.0	Paul Taylor	44
New Wave Entertainment	Overall	Advertising &amp; Marketing	Business Services	10	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Allen Haines	36
Neversoft Entertainment	Overall	Video Games	Media	8	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Joel Jewett	100
SkyVu Entertainment	Overall	Video Games	Media	8	1.5	0.0	0.0	0.0	0.0	0.0	0.0	Ben Vu	15
SkyZone Entertainment	Overall	Telecommunications Manufacturing	Telecommunications	7	3.6	0.0	0.0	0.0	0.0	0.0	0.0	Sung Lee	100
AEI Dish	Overall	Cable, Internet &amp; Telephone Providers	Telecommunications	7	3.2	0.0	0.0	0.0	0.0	0.0	0.0		
Bad Boy Entertainment	Overall	Music Production &amp; Distribution	Media	8	2.8	0.0	0.0	0.0	0.0	0.0	0.0	Diddy Combs	60
Legendary Pictures	Overall	Motion Picture Production &amp; Distribution	Media	7	4	0.0	0.0	0.0	0.0	0.0	0.0	Thomas Tull	100
Picture Show Entertainment	Overall	Movie Theaters	Arts, Entertainment &amp; Recreation	7	2.9	0.0	0.0	0.0	0.0	0.0	0.0		
Roundabout Entertainment	Overall	Motion Picture Production &amp; Distribution	Media	7	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Deborah M Willard	51
MECA Omaha	Overall	Real Estate	Real Estate	10	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Roger Dickson	100
Majesco Entertainment	Overall	Video Games	Media	6	2.2	0.0	0.0	0.0	0.0	0.0	0.0	Jesse Sutton	0
The Strip Entertainment Group	Overall	Bars &amp; Nightclubs	Arts, Entertainment &amp; Recreation	6	4.7	0.0	0.0	0.0	0.0	0.0	0.0		
The Villages	Overall	Real Estate	Real Estate	6	2.8	0.0	0.0	0.0	0.0	0.0	0.0		
Big Night Entertainment Group	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	6	3.9	0.0	0.0	0.0	0.0	0.0	0.0		
Bookmans Entertainment Exchange	Overall	Media &amp; Entertainment Retail Stores	Retail	6	3	0.0	0.0	0.0	0.0	0.0	0.0		
Cybernet Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	6	2.7	0.0	0.0	0.0	0.0	0.0	0.0		
Wind-Up Entertainment	Overall	Music Production &amp; Distribution	Media	6	4.1	0.0	0.0	0.0	0.0	0.0	0.0	Alan Meltzer	86
Hudson Entertainment	Overall	Video Games	Media	6	2.3	0.0	0.0	0.0	0.0	0.0	0.0	Satoshi Kato	100
Jump!Zone	Overall	Museums, Zoos &amp; Amusement Parks	Arts, Entertainment &amp; Recreation	6	2.8	0.0	0.0	0.0	0.0	0.0	0.0		
Corbis Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	8	2.3	0.0	0.0	0.0	0.0	0.0	0.0	Mark Owens	25
Santa Monica Studios	Overall	Video Games	Media	6	4.5	0.0	0.0	0.0	0.0	0.0	0.0	Shawn Layden	100
AMI Entertainment Network	Overall	Consumer Products Manufacturing	Manufacturing	6	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Michael Maas	100
Vista Entertainment Solutions	Overall	Computer Hardware &amp; Software	Information Technology	6	4.8	0.0	0.0	0.0	0.0	0.0	0.0	Murray Holdaway	100
Games2U	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	5	4.1	0.0	0.0	0.0	0.0	0.0	0.0	Stu Pikoff	100
NHN Entertainment Labs	Overall	Video Games	Media	9	4.5	0.0	0.0	0.0	0.0	0.0	0.0		
Animax	Overall	Motion Picture Production &amp; Distribution	Media	6	5	0.0	0.0	0.0	0.0	0.0	0.0	Michael Bellavia	100
YES Network	Overall	TV Broadcast &amp; Cable Networks	Media	6	4.4	0.0	0.0	0.0	0.0	0.0	0.0	Tracy Dolgin	100
WeMade Entertainment	Overall	Computer Hardware &amp; Software	Information Technology	6	2.4	0.0	0.0	0.0	0.0	0.0	0.0	Kisung Kim	0
Jupiter Entertainment	Overall	Motion Picture Production &amp; Distribution	Media	5	4.3	0.0	0.0	0.0	0.0	0.0	0.0	Stephen Land	100
Cryptozoic	Overall	Motion Picture Production &amp; Distribution	Media	5	3.2	0.0	0.0	0.0	0.0	0.0	0.0	John Nee	100
WE TV	Overall	Motion Picture Production &amp; Distribution	Media	5	2.6	0.0	0.0	0.0	0.0	0.0	0.0	Kathleen A. Dore	0
Shoreline Entertainment	Overall	Motion Picture Production &amp; Distribution	Media	5	4.4	0.0	0.0	0.0	0.0	0.0	0.0	Morris Ruskin	79
Altitude Sports &amp; Entertainment	Overall	TV Broadcast &amp; Cable Networks	Media	5	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
En Masse Entertainment	Overall	Computer Hardware &amp; Software	Information Technology	5	4	0.0	0.0	0.0	0.0	0.0	0.0	Chris Lee	100
Pritchard Sports &amp; Entertainment Group	Overall	Advertising &amp; Marketing	Business Services	5	2.3	0.0	0.0	0.0	0.0	0.0	0.0	Donald Rankin	100
EMG	Overall	Advertising &amp; Marketing	Business Services	6	3.6	0.0	0.0	0.0	0.0	0.0	0.0		
Unknown Worlds Entertainment	Overall	Video Games	Media	12	3.4	0.0	0.0	0.0	0.0	0.0	0.0	Charlie Cleveland	0
Anchor Bay	Overall	Industrial Manufacturing	Manufacturing	5	3.6	0.0	0.0	0.0	0.0	0.0	0.0	Bill Clark	100
King	Overall	Internet	Information Technology	47	4	0.0	0.0	0.0	0.0	0.0	0.0	Riccardo Zacconi	100
Naked Sky Entertainment	Overall	Video Games	Media	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Tian Mu	0
Backbone Entertainment	Overall	Advertising &amp; Marketing	Business Services	7	3.4	0.0	0.0	0.0	0.0	0.0	0.0	James North-Hearn	0
True Entertainment	Overall	TV Broadcast &amp; Cable Networks	Media	4	2.9	0.0	0.0	0.0	0.0	0.0	0.0		
Innovation Arts and Entertainment	Overall	Performing Arts	Arts, Entertainment &amp; Recreation	4	1.6	0.0	0.0	0.0	0.0	0.0	0.0		
Big Red Button Entertainment	Overall	Video Games	Media	4	4	0.0	0.0	0.0	0.0	0.0	0.0	Bob Rafei	100
Daybreak Game Company	Overall	Video Games	Media	4	1.8	0.0	0.0	0.0	0.0	0.0	0.0	Russell Shanks	50
Propaganda Global Entertainment Marketing	Overall	Advertising &amp; Marketing	Business Services	5	3.1	0.0	0.0	0.0	0.0	0.0	0.0		
Illumination Entertainment	Overall	Motion Picture Production &amp; Distribution	Media	4	5	0.0	0.0	0.0	0.0	0.0	0.0	Chris Meledandri	100
North American Midway Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	10	3.1	0.0	0.0	0.0	0.0	0.0	0.0		
Arenas	Overall	Advertising &amp; Marketing	Business Services	4	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Santiago Pozo	33
Jacobs Entertainment	Overall	Gambling	Arts, Entertainment &amp; Recreation	5	3	0.0	0.0	0.0	0.0	0.0	0.0	Jeffrey P. Jacobs	100
ImaginAsian Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	4	2.4	0.0	0.0	0.0	0.0	0.0	0.0	Augustine SC Hong	38
Davie Brown Entertainment	Overall	Accounting	Accounting &amp; Legal	4	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Lewis Henderson	0
Hot Shots Imaging	Overall	Photography	Arts, Entertainment &amp; Recreation	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0		
Endless Entertainment	Overall	Advertising &amp; Marketing	Business Services	4	4.2	0.0	0.0	0.0	0.0	0.0	0.0	Will Curran	100
AC Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	5	3.6	0.0	0.0	0.0	0.0	0.0	0.0	Boyd A Capps Jr	100
Rock The House Entertainment Group	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Matt Radicelli	0
Rumble Entertainment	Overall	Computer Hardware &amp; Software	Information Technology	4	4.4	0.0	0.0	0.0	0.0	0.0	0.0		
SmartTix	Overall	Ticket Sales	Arts, Entertainment &amp; Recreation	4	3.7	0.0	0.0	0.0	0.0	0.0	0.0		
Summit Entertainment	Overall	Motion Picture Production &amp; Distribution	Media	4	2.3	0.0	0.0	0.0	0.0	0.0	0.0	Rob Friedman	0
FilmNation	Overall	Motion Picture Production &amp; Distribution	Media	4	4.1	0.0	0.0	0.0	0.0	0.0	0.0	Aaron Ryder	100
Datasat Digital	Overall	Motion Picture Production &amp; Distribution	Media	4	2.6	0.0	0.0	0.0	0.0	0.0	0.0		
Ming Entertainment Group	Overall			3	2.9	0.0	0.0	0.0	0.0	0.0	0.0		
c.2K Communications	Overall	Advertising &amp; Marketing	Business Services	3	4.7	0.0	0.0	0.0	0.0	0.0	0.0		
Sonar Entertainment	Overall			3	4.7	0.0	0.0	0.0	0.0	0.0	0.0		
All Pro Sports &amp; Entertainment	Overall	Health, Beauty, &amp; Fitness	Consumer Services	3	2.4	0.0	0.0	0.0	0.0	0.0	0.0		
The Row / Dualstar Entertainment Group	Overall	Department, Clothing, &amp; Shoe Stores	Retail	3	4	0.0	0.0	0.0	0.0	0.0	0.0		
Respawn Entertainment	Overall	Video Games	Media	3	5	0.0	0.0	0.0	0.0	0.0	0.0	Vince Zampella	100
Mandalay	Overall	Motion Picture Production &amp; Distribution	Media	3	3.4	0.0	0.0	0.0	0.0	0.0	0.0	Peter Guber	100
Word Entertainment	Overall	Industrial Manufacturing	Manufacturing	3	2.1	0.0	0.0	0.0	0.0	0.0	0.0	Mark Bright	0
Dada Entertainment	Overall	Internet	Information Technology	3	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Massimiliano (Max) Pellegrini	0
DICE (Sweden)	Overall	Video Games	Media	10	4.2	0.0	0.0	0.0	0.0	0.0	0.0		
Excalibur Films	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	3	4	0.0	0.0	0.0	0.0	0.0	0.0	Vince Sanchez	0
Suncoast Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	3	4	0.0	0.0	0.0	0.0	0.0	0.0		
UGO Networks	Overall	Internet	Information Technology	3	3.5	0.0	0.0	0.0	0.0	0.0	0.0	J Moses	73
Trium Entertainment	Overall	TV Broadcast &amp; Cable Networks	Media	3	2.4	0.0	0.0	0.0	0.0	0.0	0.0	Mark Koops	0
Digital Entertainment Systems	Overall	Commercial Equipment Rental	Transportation &amp; Logistics	3	2.6	0.0	0.0	0.0	0.0	0.0	0.0	Kevin Lambidonis	0
Bardel Entertainment	Overall	TV Broadcast &amp; Cable Networks	Media	26	2.4	0.0	0.0	0.0	0.0	0.0	0.0	Delna Bhesania	8
Road Rebel Entertainment Touring	Overall	Talent &amp; Modeling Agencies	Arts, Entertainment &amp; Recreation	3	2	0.0	0.0	0.0	0.0	0.0	0.0	Greg Stankovich	0
Halon Entertainment	Overall	Motion Picture Production &amp; Distribution	Media	3	4.3	0.0	0.0	0.0	0.0	0.0	0.0	Daniel Gregoire	100
Empire Entertainment	Overall	Building &amp; Personnel Services	Business Services	4	2.9	0.0	0.0	0.0	0.0	0.0	0.0		
Pacers Sports &amp; Entertainment	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	3	5	0.0	0.0	0.0	0.0	0.0	0.0	Herbert Simon	100
Rigby's Entertainment Complex	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	3	3.6	0.0	0.0	0.0	0.0	0.0	0.0		
Overbrook Entertainment	Overall	Motion Picture Production &amp; Distribution	Media	3	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Miguel Melendez	100
Pirates Dinner Adventure	Overall	Fast-Food &amp; Quick-Service Restaurants	Restaurants, Bars &amp; Food Services	4	2.6	0.0	0.0	0.0	0.0	0.0	0.0	Ramon Riba	0
Showcase Entertainment	Overall	Motion Picture Production &amp; Distribution	Media	3	4.1	0.0	0.0	0.0	0.0	0.0	0.0	David Jackson	0
Bradley Center	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	3	4.7	0.0	0.0	0.0	0.0	0.0	0.0	Steve Costello	100
Wild Rose Entertainment	Overall	Gambling	Arts, Entertainment &amp; Recreation	3	4	0.0	0.0	0.0	0.0	0.0	0.0	Tom Timmons	100
Family Entertainment Group	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	3	3.7	0.0	0.0	0.0	0.0	0.0	0.0	George Smith	100
