[u"Shari's Restaurants", u"Chevy's", u'First Watch', u'Cooper\xe2&euro;&trade;s Hawk Winery &amp; Restaurants', u'Big Boy Restaurants', u'Starr Restaurants', u'CraftWorks Restaurants and Breweries', u'CKE Restaurants', u'Village Inn Restaurants', u"Frisch's", u'Habit Burger Grill', u'Cameron Mitchell Restaurants', u'The Egg and I Restaurants', u'Tavistock Restaurants', u'Keg Restaurants', u"Copeland's Restaurants", u'A&W; Restaurants', u'Copper Cellar Restaurants', u'Norms Restaurants', u'Palm Restaurants', u"Nando's Peri Peri", u'Il Fornaio', u"Dante's Restaurants", u'Buckhead Life Restaurants', u'The Common Man Family of Restaurants', u'Restaurants on the Run', u'Restaurants-America', u'TS Restaurants', u'Roy Rogers Restaurants', u'Ark Restaurants', u"J. Christopher's", u"Elmer's Restaurants", u'Goode Company Restaurants', u'Red Hot &amp; Blue Restaurants', u'Macayo Restaurants', u'Here To Serve Restaurants', u'Battleground Restaurants', u'Fifth Group Restaurants', u'Ocean Prime', u"Francesca's Restaurants", u'The Dixie Cafe|The Delta Cafe', u'PB&J; Restaurants', u'Mainstreet Ventures', u'Duchess Restaurants', u"Ham's Restaurants", u"Wahoo's", u'LePeep', u'Brigantine Restaurants', u'Heart of America Restaurants &amp; Inns', u'Specialty Restaurants', u"Russ' Restaurants", u'Wolfies Restaurants', u'Concentrics', u'FCH Enterprises', u'Carrows Restaurant', u"Pepe's", u"East Side Mario's", u'Metro Restaurants', u'Tom Douglas', u"Alan Wong's Restaurants", u'Bartolotta Restaurants', u"Uncle Nick's Restaurants", u'Atithi Chain of Restaurants', u'Select Restaurants', u'Crust Restaurants', u"Romanelli's Restaurants", u"Hackney's", u'Historic Dublin Restaurants', u"Lepri's Restaurants", u"Dick's Drive-In Restaurants", u"Sajo's", u"Massa's", u'Dockside Restaurants', u'Italian Village Restaurants', u'Sekisui Restaurants', u"Stroud's North", u'Uchi Restaurants', u'91 Restaurant Group', u'D\xe2&euro;&trade;Amico and Partners', u'Galaxy Diner', u'Rocket Farm Restaurants', u'Shells Seafood Restaurants', u'The Driftwood Group', u'Tin Star', u'Silver Bay Seafood Restaurants', u'Acapulco Mexican Restaurants', u"Frenchy's Rockaway Grill", u"Austin's Wood Fire Restaurants", u'CHAYA Restaurants', u'Jesse Cool Restaurants &amp; Catering', u'Paradise Restaurants', u'King Taco', u'The Village Squire Restaurants', u'Curveball Restaurants', u'Bensi Restaurants', u'FHG Restaurants', u'Aquarium Restaurants', u"Bill's Restaurants", u'Valore Restaurants', u'Guy and Larry Restaurants', u'Havmor Restaurants', u"Akbar's Restaurants", u"Kuti's Restaurants", u'RasaMas', u'Fresh Restaurants', u'Kessler Restaurants', u'Naked Restaurants', u'Oakman Inns', u'Pacific Catch Restaurants', u'm|group', u'Huge American Restaurants', u'Maccioni Restaurants', u"J. C. Fogarty's", u'Sita Restaurants', u"McDuffy's", u'Chop House Restaurants of North Carolina', u'Choo Choo', u'Specialty Brewing Restaurants', u'sattgr\u0102\u017an vegetarische restaurants &amp; fairtrade cafes', u'Fish &amp; Co.', u"Leilani's on the Beach", u"Milestone's Restaurants", u'Giraffe Restaurants', u'WR Management', u'Leon Restaurants', u'White Spot Restaurants', u'Wahaca', u'Ikebana Sushi Bars &amp; Japanese Restaurants', u'Brass Bell Restaurants &amp; Pubs', u'Mexican Restaurants', u'Urban Dining Group', u'Western North Dakota Restaurants', u'Ables Restaurants', u'Burgundy Restaurants', u"Romano's Restaurants", u'WAH Restaurants', u"Tacky Jack's Restaurants", u"Phil's Restaurants", u'CD Restaurants', u'Mr. Greek', u'Exceptional Restaurants', u'Meridian Restaurants', u'Anglia Restaurants', u'Goodman Restaurants', u'De Dutch Pannekoek House Restaurants', u'Desert Island Restaurants', u'W &amp; M Restaurants', u"4B's Restaurants", u'Carlisle Restaurants', u'Rockola Cafe', u"Tom's Place Restaurants", u'Maria Maria', u'RGC Restaurants', u'Chinagate Restaurants', u'Basilico', u"Bud and Alley's Waterfront Restaurants", u"Ohri's Group", u'Deep Blue Restaurants', u'Sicilia Mia Group', u"McDonald's Restaurants Andreas Schoft", u'El Arroyo Restaurants', u'Kaufleuten Restaurants', u'Saltlik', u'Consilient', u'Cheeseburger Restaurants', u'Special Restaurants &amp; Catering', u'RTC Restaurants India', u'Tee Jaye\xe2&euro;&trade;s Country Place Restaurants', u'Folks Southern Kitchen', u'MamaCass Restaurants']
Name	Job	Industry	Sector	Number of ratings	Overall rating	Culture and values	Work life balance	Senior Leadership	Compensation and benefits	Career opportunities	Recommend to friend	Name CEO	Pourcentage approve CEO
Macayo Restaurants	Overall	
Here To Serve Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	8	2.9	0.0	0.0	0.0	0.0	0.0	0.0	Tom Catherall	78
Battleground Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	7	2	0.0	0.0	0.0	0.0	0.0	0.0	Tom Mincher	0
Fifth Group Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	7	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Robby Kukler	0
Ocean Prime	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	8	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Cameron Mitchell	100
Francesca's Restaurants	Overall	
The Dixie Cafe|The Delta Cafe	Overall	
PB&J; Restaurants	Overall	
Mainstreet Ventures	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	6	2.7	0.0	0.0	0.0	0.0	0.0	0.0		
Duchess Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	6	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
Ham's Restaurants	Overall	Fast-Food &amp; Quick-Service Restaurants	Restaurants, Bars &amp; Food Services	6	2.7	0.0	0.0	0.0	0.0	0.0	0.0	Charlie Erwin	0
Wahoo's	Overall	Fast-Food &amp; Quick-Service Restaurants	Restaurants, Bars &amp; Food Services	5	4	0.0	0.0	0.0	0.0	0.0	0.0	Mingo Lee	100
LePeep	Overall	
Brigantine Restaurants	Overall	
Heart of America Restaurants &amp; Inns	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	5	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Mike Whalen	77
Specialty Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	6	2.1	0.0	0.0	0.0	0.0	0.0	0.0	Howard Bell	28
Russ' Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0		
Wolfies Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	4	4.1	0.0	0.0	0.0	0.0	0.0	0.0		
Concentrics	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	3	2.1	0.0	0.0	0.0	0.0	0.0	0.0		
FCH Enterprises	Overall	
Carrows Restaurant	Overall			3	2.7	0.0	0.0	0.0	0.0	0.0	0.0		
Pepe's	Overall	
East Side Mario's	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	18	3.1	0.0	0.0	0.0	0.0	0.0	0.0		
Metro Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	3	3.4	0.0	0.0	0.0	0.0	0.0	0.0		
Tom Douglas	Overall	Upscale Restaurants	Restaurants, Bars &amp; Food Services	4	4	0.0	0.0	0.0	0.0	0.0	0.0		
Alan Wong's Restaurants	Overall	Upscale Restaurants	Restaurants, Bars &amp; Food Services	3	1.9	0.0	0.0	0.0	0.0	0.0	0.0	Alan Wong	0
Bartolotta Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Uncle Nick's Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Atithi Chain of Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	2	4	0.0	0.0	0.0	0.0	0.0	0.0		
Select Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Crust Restaurants	Overall	
Romanelli's Restaurants	Overall	
Hackney's	Overall	
Historic Dublin Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Lepri's Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Dick's Drive-In Restaurants	Overall	
Sajo's	Overall	
Massa's	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Dockside Restaurants	Overall	
Italian Village Restaurants	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Sekisui Restaurants	Overall	
Stroud's North	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Uchi Restaurants	Overall	
91 Restaurant Group	Overall			1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Galaxy Diner	Overall			1	3	0.0	0.0	0.0	0.0	0.0	0.0		
